UNIX Time,Date,Time,Price,Volume,Open,High,Low,Close,MACD (12|26|9)-EMAS,MACD (12|26|9)-EMAF,MACD (12|26|9)-MACD,MACD (12|26|9)-SIGNAL
1392012000,02/10/2014,00:00:00,10.37,157700,9.1,11.1,9.1,10.37,10.37000000,10.37000000,0.00000000,0.00000000
1392098400,02/11/2014,00:00:00,9.85,440400,10.34,10.7,9.41,9.85,10.29000000,10.33148148,-0.04148148,-0.00829630
1392184800,02/12/2014,00:00:00,9.42,351200,9.85,9.85,9.05,9.42,10.15615385,10.26396433,-0.10781049,-0.02819913
1392271200,02/13/2014,00:00:00,9.39,212800,9.3,9.58,9.26,9.39,10.03828402,10.19922624,-0.16094221,-0.05474775
1392357600,02/14/2014,00:00:00,9.4,121300,9.5,9.5,9.11,9.4,9.94008648,10.14002429,-0.19993781,-0.08378576
1392703200,02/18/2014,00:00:00,9.42,204900,9.48,9.5,9.15,9.42,9.86007318,10.08668916,-0.22661598,-0.11235181
1392789600,02/19/2014,00:00:00,9.53,785000,9.93,9.93,9.3,9.53,9.80929269,10.04545293,-0.23616024,-0.13711349
1392876000,02/20/2014,00:00:00,9.55,405000,9.42,9.6,9.4,9.55,9.76940151,10.00875271,-0.23935120,-0.15756103
1392962400,02/21/2014,00:00:00,9.66,205400,9.62,9.74,9.5,9.66,9.75257050,9.98291917,-0.23034867,-0.17211856
1393221600,02/24/2014,00:00:00,9.6,319900,9.72,9.99,9.46,9.6,9.72909812,9.95455479,-0.22545667,-0.18278618
1393308000,02/25/2014,00:00:00,9.97,560700,9.59,9.98,9.48,9.97,9.76615995,9.95569888,-0.18953893,-0.18413673
1393394400,02/26/2014,00:00:00,10.79,359900,10.01,10.87,10.0,10.79,9.92367380,10.01749896,-0.09382516,-0.16607442
1393480800,02/27/2014,00:00:00,11.51,596500,10.9,11.63,10.75,11.51,10.16772399,10.12805460,0.03966939,-0.12492566
1393567200,02/28/2014,00:00:00,12.39,760100,11.79,12.46,11.75,12.39,10.50961260,10.29560611,0.21400650,-0.05713923
1393826400,03/03/2014,00:00:00,12.53,328200,12.39,12.8,12.01,12.53,10.82044143,10.46111677,0.35932467,0.02615355
1393912800,03/04/2014,00:00:00,13.04,666900,12.68,13.05,12.6,13.04,11.16191198,10.65214515,0.50976683,0.12287621
1393999200,03/05/2014,00:00:00,13.1,271900,13.0,13.17,12.79,13.1,11.46007937,10.83346774,0.62661163,0.22362329
1394085600,03/06/2014,00:00:00,12.97,198700,13.13,13.13,12.85,12.97,11.69237485,10.99172938,0.70064547,0.31902773
1394172000,03/07/2014,00:00:00,12.98,235800,13.14,13.14,12.86,12.98,11.89047103,11.13900869,0.75146234,0.40551465
1394427600,03/10/2014,00:00:00,12.89,271300,12.95,13.25,12.82,12.89,12.04424472,11.26871175,0.77553297,0.47951831
1394514000,03/11/2014,00:00:00,12.39,251600,12.97,12.97,12.19,12.39,12.09743784,11.35177014,0.74566770,0.53274819
1394600400,03/12/2014,00:00:00,12.66,169100,12.27,12.83,12.15,12.66,12.18398586,11.44867605,0.73530981,0.57326051
1394686800,03/13/2014,00:00:00,11.66,267600,12.64,12.66,11.39,11.66,12.10337265,11.46432968,0.63904297,0.58641701
1394773200,03/14/2014,00:00:00,11.44,133600,11.58,11.81,11.19,11.44,12.00131532,11.46252748,0.53878784,0.57689117
1395032400,03/17/2014,00:00:00,11.58,205200,11.78,11.78,11.4,11.58,11.93649758,11.47122915,0.46526843,0.55456662
1395118800,03/18/2014,00:00:00,11.2,258200,11.64,11.75,10.91,11.2,11.82319026,11.45113810,0.37205216,0.51806373
1395205200,03/19/2014,00:00:00,10.97,174200,11.25,11.27,10.64,10.97,11.69193022,11.41549824,0.27643198,0.46973738
1395291600,03/20/2014,00:00:00,11.18,95300,11.02,11.21,10.89,11.18,11.61317172,11.39805393,0.21511780,0.41881346
1395378000,03/21/2014,00:00:00,10.75,493900,11.26,11.33,10.75,10.75,11.48037607,11.35004993,0.13032614,0.36111600
1395637200,03/24/2014,00:00:00,10.54,152700,10.81,10.99,10.25,10.54,11.33570283,11.29004623,0.04565660,0.29802412
1395723600,03/25/2014,00:00:00,10.64,124700,10.63,10.71,10.5,10.64,11.22867163,11.24189466,-0.01322303,0.23577469
1395810000,03/26/2014,00:00:00,10.54,227200,10.71,10.88,10.5,10.54,11.12272215,11.18990246,-0.06718032,0.17518369
1395896400,03/27/2014,00:00:00,10.38,200300,10.57,10.67,10.31,10.38,11.00845720,11.12990969,-0.12145249,0.11585645
1395982800,03/28/2014,00:00:00,10.41,192500,10.08,10.77,10.08,10.41,10.91638686,11.07658305,-0.16019618,0.06064592
1396242000,03/31/2014,00:00:00,10.63,198300,10.51,10.95,10.33,10.63,10.87232734,11.04350282,-0.17117548,0.01428164
1396328400,04/01/2014,00:00:00,11.12,192600,10.67,11.19,10.67,11.12,10.91043083,11.04916928,-0.13873845,-0.01632237
1396414800,04/02/2014,00:00:00,11.08,128000,11.18,11.21,10.84,11.08,10.93651839,11.05145303,-0.11493464,-0.03604483
1396501200,04/03/2014,00:00:00,11.16,157300,11.0,11.2,11.0,11.16,10.97090018,11.05949355,-0.08859337,-0.04655454
1396587600,04/04/2014,00:00:00,11.09,247600,11.27,11.49,10.96,11.09,10.98922323,11.06175329,-0.07253006,-0.05174964
1396846800,04/07/2014,00:00:00,10.77,468800,11.01,11.4,10.66,10.77,10.95549658,11.04014193,-0.08464535,-0.05832878
1396933200,04/08/2014,00:00:00,11.22,181400,10.81,11.28,10.72,11.22,10.99618941,11.05346475,-0.05727534,-0.05811809
1397019600,04/09/2014,00:00:00,11.9,248400,11.29,11.95,11.08,11.9,11.13523720,11.11617107,0.01906613,-0.04268125
1397106000,04/10/2014,00:00:00,11.4,175000,11.85,11.93,11.21,11.4,11.17596993,11.13719543,0.03877450,-0.02639010
1397192400,04/11/2014,00:00:00,10.87,133000,11.09,11.44,10.74,10.87,11.12889764,11.11740318,0.01149446,-0.01881319
1397451600,04/14/2014,00:00:00,10.41,148200,10.93,10.99,10.26,10.41,11.01829800,11.06500294,-0.04670494,-0.02439154
1397538000,04/15/2014,00:00:00,9.79,285100,10.43,10.45,9.74,9.79,10.82932908,10.97055828,-0.14122920,-0.04775907
1397624400,04/16/2014,00:00:00,9.71,172200,9.8,9.91,9.53,9.71,10.65712460,10.87718359,-0.22005899,-0.08221906
1397710800,04/17/2014,00:00:00,9.76,194100,9.69,9.98,9.58,9.76,10.51910543,10.79442925,-0.27532382,-0.12084001
1398056400,04/21/2014,00:00:00,9.97,155600,9.81,10.13,9.56,9.97,10.43462767,10.73336042,-0.29873274,-0.15641856
1398142800,04/22/2014,00:00:00,9.99,110700,10.07,10.1,9.91,9.99,10.36622342,10.67829668,-0.31207327,-0.18754950
1398229200,04/23/2014,00:00:00,9.92,100700,10.0,10.03,9.81,9.92,10.29757366,10.62212656,-0.32455290,-0.21495018
1398315600,04/24/2014,00:00:00,9.75,168500,9.98,9.98,9.58,9.75,10.21333156,10.55752459,-0.34419303,-0.24079875
1398402000,04/25/2014,00:00:00,9.58,170200,9.67,9.86,9.45,9.58,10.11589593,10.48511536,-0.36921943,-0.26648288
1398661200,04/28/2014,00:00:00,9.4,214400,9.62,9.74,9.28,9.4,10.00575810,10.40473645,-0.39897835,-0.29298198
1398747600,04/29/2014,00:00:00,9.59,136700,9.54,9.64,9.43,9.59,9.94179531,10.34438560,-0.40259029,-0.31490364
1398834000,04/30/2014,00:00:00,9.58,239000,9.55,9.72,9.43,9.58,9.88613450,10.28776444,-0.40162995,-0.33224890
1398920400,05/01/2014,00:00:00,9.76,150600,9.53,9.87,9.47,9.76,9.86672919,10.24867078,-0.38194159,-0.34218744
1399006800,05/02/2014,00:00:00,9.44,93000,9.95,9.95,9.38,9.44,9.80107854,10.18876924,-0.38769070,-0.35128809
1399266000,05/05/2014,00:00:00,9.44,130900,9.39,9.53,9.1,9.44,9.74552800,10.13330485,-0.38777685,-0.35858584
1399352400,05/06/2014,00:00:00,9.03,191900,9.33,9.4,8.8,9.03,9.63544677,10.05157857,-0.41613180,-0.37009503
1399438800,05/07/2014,00:00:00,9.79,394500,9.19,9.89,8.4,9.79,9.65922419,10.03220238,-0.37297819,-0.37067167
1399525200,05/08/2014,00:00:00,9.36,226500,9.74,9.88,9.1,9.36,9.61318970,9.98240961,-0.36921991,-0.37038131
1399611600,05/09/2014,00:00:00,9.45,159500,9.3,9.49,9.09,9.45,9.58808359,9.94297186,-0.35488827,-0.36728271
1399870800,05/12/2014,00:00:00,9.95,142300,9.46,10.08,9.35,9.95,9.64376304,9.94349246,-0.29972942,-0.35377205
1399957200,05/13/2014,00:00:00,9.72,159800,9.97,9.97,9.41,9.72,9.65549180,9.92693747,-0.27144566,-0.33730677
1400043600,05/14/2014,00:00:00,9.67,85200,9.67,9.86,9.5,9.67,9.65772383,9.90790506,-0.25018123,-0.31988166
1400130000,05/15/2014,00:00:00,9.6,95200,9.61,9.63,9.35,9.6,9.64884324,9.88509728,-0.23625404,-0.30315614
1400216400,05/16/2014,00:00:00,9.88,109400,9.57,10.0,9.55,9.88,9.68440582,9.88471970,-0.20031388,-0.28258769
1400475600,05/19/2014,00:00:00,9.77,66900,9.81,10.05,9.71,9.77,9.69757416,9.87622195,-0.17864779,-0.26179971
1400562000,05/20/2014,00:00:00,9.63,182200,9.7,9.74,9.42,9.63,9.68717813,9.85798328,-0.17080515,-0.24360080
1400648400,05/21/2014,00:00:00,9.56,57700,9.72,9.72,9.38,9.56,9.66761227,9.83591045,-0.16829818,-0.22854027
1400734800,05/22/2014,00:00:00,9.53,53200,9.62,9.62,9.37,9.53,9.64644115,9.81325042,-0.16680927,-0.21619407
1400821200,05/23/2014,00:00:00,9.8,84100,9.56,9.94,9.56,9.8,9.67006559,9.81226890,-0.14220332,-0.20139592
1401166800,05/27/2014,00:00:00,9.79,77300,9.94,10.0,9.38,9.79,9.68851703,9.81061935,-0.12210232,-0.18553720
1401253200,05/28/2014,00:00:00,9.68,46000,9.76,9.86,9.56,9.68,9.68720672,9.80094385,-0.11373713,-0.17117719
1401339600,05/29/2014,00:00:00,9.63,29500,9.69,9.71,9.59,9.63,9.67840569,9.78828134,-0.10987565,-0.15891688
1401426000,05/30/2014,00:00:00,9.74,75300,9.67,9.79,9.51,9.74,9.68788174,9.78470494,-0.09682321,-0.14649814
1401685200,06/02/2014,00:00:00,9.77,95800,9.77,9.9,9.41,9.77,9.70051531,9.78361569,-0.08310037,-0.13381859
1401771600,06/03/2014,00:00:00,9.53,76400,9.66,9.83,9.49,9.53,9.67428219,9.76482934,-0.09054715,-0.12516430
1401858000,06/04/2014,00:00:00,9.45,54400,9.45,9.5,9.39,9.45,9.63977724,9.74150865,-0.10173141,-0.12047772
1401944400,06/05/2014,00:00:00,9.62,85300,9.46,9.67,9.25,9.62,9.63673459,9.73250801,-0.09577342,-0.11553686
1402030800,06/06/2014,00:00:00,9.77,75100,9.69,9.85,9.52,9.77,9.65723696,9.73528519,-0.07804824,-0.10803914
1402290000,06/09/2014,00:00:00,9.59,70600,9.77,9.93,9.55,9.59,9.64689281,9.72452333,-0.07763052,-0.10195741
1402376400,06/10/2014,00:00:00,9.42,68700,9.54,9.63,9.26,9.42,9.61198622,9.70196604,-0.08997982,-0.09956190
1402462800,06/11/2014,00:00:00,9.17,54500,9.34,9.36,9.1,9.17,9.54398834,9.66256115,-0.11857281,-0.10336408
1402549200,06/12/2014,00:00:00,9.28,60800,9.25,9.34,9.04,9.28,9.50337475,9.63422329,-0.13084854,-0.10886097
1402635600,06/13/2014,00:00:00,9.41,52600,9.34,9.47,9.2,9.41,9.48900941,9.61761416,-0.12860475,-0.11280973
1402894800,06/16/2014,00:00:00,9.28,60700,9.35,9.4,9.1,9.28,9.45685411,9.59260570,-0.13575159,-0.11739810
1402981200,06/17/2014,00:00:00,9.15,97200,9.25,9.34,9.1,9.15,9.40964579,9.55982009,-0.15017431,-0.12395334
1403067600,06/18/2014,00:00:00,9.18,86700,9.2,9.21,9.08,9.18,9.37431567,9.53168527,-0.15736960,-0.13063659
1403154000,06/19/2014,00:00:00,9.14,63900,9.18,9.2,9.07,9.14,9.33826710,9.50267155,-0.16440445,-0.13739016
1403240400,06/20/2014,00:00:00,9.11,171000,9.07,9.19,9.03,9.11,9.30314909,9.47358477,-0.17043568,-0.14399927
1403499600,06/23/2014,00:00:00,9.07,104500,9.16,9.16,8.94,9.07,9.26728000,9.44368960,-0.17640960,-0.15048133
1403586000,06/24/2014,00:00:00,8.91,100500,9.05,9.18,8.88,8.91,9.21231384,9.40415704,-0.19184319,-0.15875371
1403672400,06/25/2014,00:00:00,9.06,88800,8.84,9.09,8.58,9.06,9.18888094,9.37866392,-0.18978298,-0.16495956
1403758800,06/26/2014,00:00:00,9.4,68000,9.12,9.53,8.91,9.4,9.22136080,9.38024437,-0.15888357,-0.16374436
1403845200,06/27/2014,00:00:00,9.69,521400,9.48,9.74,9.19,9.69,9.29345914,9.40318923,-0.10973010,-0.15294151
1404104400,06/30/2014,00:00:00,9.53,136700,9.53,9.64,9.29,9.53,9.32985004,9.41258262,-0.08273258,-0.13889972
1404190800,07/01/2014,00:00:00,9.88,360200,9.62,10.09,9.59,9.88,9.41448849,9.44720613,-0.03271764,-0.11766331
1404277200,07/02/2014,00:00:00,9.95,124400,10.04,10.2,9.84,9.95,9.49687488,9.48445012,0.01242476,-0.09164569
1404363600,07/03/2014,00:00:00,9.99,43500,10.15,10.15,9.82,9.99,9.57274028,9.52189826,0.05084202,-0.06314815
1404709200,07/07/2014,00:00:00,9.92,145300,9.93,10.12,9.75,9.92,9.62616486,9.55138728,0.07477758,-0.03556301
1404795600,07/08/2014,00:00:00,9.86,100000,9.93,10.05,9.57,9.86,9.66213949,9.57424748,0.08789201,-0.01087200
1404882000,07/09/2014,00:00:00,9.96,58900,9.95,10.16,9.73,9.96,9.70796419,9.60282174,0.10514244,0.01233089
1404968400,07/10/2014,00:00:00,9.9,64600,9.79,10.14,9.58,9.9,9.73750816,9.62483495,0.11267321,0.03239935
1405054800,07/11/2014,00:00:00,9.75,62000,9.94,10.15,9.6,9.75,9.73942998,9.63410643,0.10532355,0.04698419
1405314000,07/14/2014,00:00:00,9.77,64300,9.87,10.02,9.61,9.77,9.74413306,9.64417262,0.09996044,0.05757944
1405400400,07/15/2014,00:00:00,9.56,65100,9.71,9.91,9.3,9.56,9.71580490,9.63793761,0.07786728,0.06163701
1405486800,07/16/2014,00:00:00,9.53,74400,9.51,9.74,9.39,9.53,9.68721953,9.62994223,0.05727729,0.06076507
1405573200,07/17/2014,00:00:00,9.27,107300,9.49,9.63,9.1,9.27,9.62303191,9.60327985,0.01975206,0.05256247
1405659600,07/18/2014,00:00:00,9.38,87500,9.25,9.44,9.25,9.38,9.58564238,9.58674060,-0.00109821,0.04183033
1405918800,07/21/2014,00:00:00,9.28,85100,9.3,9.35,9.22,9.28,9.53862048,9.56401907,-0.02539859,0.02838454
1406005200,07/22/2014,00:00:00,9.13,64800,9.31,9.57,9.0,9.13,9.47575579,9.53186951,-0.05611372,0.01148489
1406091600,07/23/2014,00:00:00,9.21,105200,9.17,9.65,8.9,9.21,9.43487028,9.50802733,-0.07315704,-0.00544350
1406178000,07/24/2014,00:00:00,9.1,59600,9.23,9.49,9.05,9.1,9.38335178,9.47780308,-0.09445130,-0.02324506
1406264400,07/25/2014,00:00:00,9.09,89900,9.01,9.24,9.01,9.09,9.33822074,9.44907693,-0.11085619,-0.04076728
1406523600,07/28/2014,00:00:00,9.03,64500,9.02,9.19,8.99,9.03,9.29080216,9.41803419,-0.12723203,-0.05806023
1406610000,07/29/2014,00:00:00,9.0,95800,9.02,9.27,8.99,9.0,9.24606337,9.38706869,-0.14100533,-0.07464925
1406696400,07/30/2014,00:00:00,9.07,51500,9.1,9.27,9.01,9.07,9.21897670,9.36358212,-0.14460543,-0.08864049
1406782800,07/31/2014,00:00:00,9.09,118800,8.97,9.18,8.92,9.09,9.19913413,9.34331678,-0.14418266,-0.09974892
1406869200,08/01/2014,00:00:00,9.13,253400,9.12,9.58,9.05,9.13,9.18849811,9.32751554,-0.13901743,-0.10760262
1407128400,08/04/2014,00:00:00,9.45,93300,9.2,9.52,8.95,9.45,9.22872917,9.33658846,-0.10785929,-0.10765396
1407214800,08/05/2014,00:00:00,9.4,54900,9.42,9.78,9.3,9.4,9.25507853,9.34128561,-0.08620709,-0.10336458
1407301200,08/06/2014,00:00:00,9.35,33300,9.39,9.91,9.2,9.35,9.26968183,9.34193112,-0.07224929,-0.09714153
1407387600,08/07/2014,00:00:00,9.37,83600,9.33,9.93,9.17,9.37,9.28511539,9.34401030,-0.05889490,-0.08949220
1407474000,08/08/2014,00:00:00,9.57,65600,9.21,9.6,9.21,9.57,9.32894380,9.36075028,-0.03180648,-0.07795506
1407733200,08/11/2014,00:00:00,9.58,160400,9.58,9.77,9.37,9.58,9.36756783,9.37699100,-0.00942317,-0.06424868
1407819600,08/12/2014,00:00:00,9.26,127500,9.6,9.8,9.23,9.26,9.35101893,9.36832500,-0.01730607,-0.05486016
1407906000,08/13/2014,00:00:00,9.28,142900,9.21,9.44,9.21,9.28,9.34009294,9.36178240,-0.02168946,-0.04822602
1407992400,08/14/2014,00:00:00,9.21,187600,9.3,9.41,9.19,9.21,9.32007864,9.35053926,-0.03046062,-0.04467294
1408078800,08/15/2014,00:00:00,8.97,150900,9.28,9.28,8.89,8.97,9.26622039,9.32235117,-0.05613078,-0.04696451
1408338000,08/18/2014,00:00:00,8.97,116700,8.92,9.06,8.91,8.97,9.22064802,9.29625108,-0.07560306,-0.05269222
1408424400,08/19/2014,00:00:00,8.82,100900,8.95,9.0,8.78,8.82,9.15900986,9.26097323,-0.10196336,-0.06254645
1408510800,08/20/2014,00:00:00,8.56,196500,8.78,8.92,8.55,8.56,9.06685450,9.20904928,-0.14219478,-0.07847611
1408597200,08/21/2014,00:00:00,8.67,99900,8.62,8.88,8.62,8.67,9.00579996,9.16911971,-0.16331974,-0.09544484
1408683600,08/22/2014,00:00:00,8.55,231600,8.71,8.78,8.35,8.55,8.93567689,9.12325899,-0.18758210,-0.11387229
1408942800,08/25/2014,00:00:00,8.52,68200,8.68,8.75,8.47,8.52,8.87172660,9.07857314,-0.20684654,-0.13246714
1409029200,08/26/2014,00:00:00,8.61,137800,8.51,8.75,8.47,8.61,8.83146097,9.04386402,-0.21240305,-0.14845432
1409115600,08/27/2014,00:00:00,8.79,168400,8.61,8.89,8.56,8.79,8.82508236,9.02505927,-0.19997691,-0.15875884
1409202000,08/28/2014,00:00:00,8.72,145500,8.78,8.79,8.68,8.72,8.80891584,9.00246229,-0.19354645,-0.16571636
1409288400,08/29/2014,00:00:00,8.8,70800,8.71,8.91,8.71,8.8,8.80754417,8.98746508,-0.17992091,-0.16855727
1409634000,09/02/2014,00:00:00,8.51,146800,8.8,9.0,8.46,8.51,8.76176815,8.95209730,-0.19032915,-0.17291165
1409720400,09/03/2014,00:00:00,8.48,118900,8.57,8.6,8.47,8.48,8.71841920,8.91712713,-0.19870793,-0.17807090
1409806800,09/04/2014,00:00:00,8.35,176300,8.51,8.56,8.35,8.35,8.66173932,8.87511771,-0.21337839,-0.18513240
1409893200,09/05/2014,00:00:00,8.38,145600,8.31,8.42,8.31,8.38,8.61839481,8.83844233,-0.22004751,-0.19211542
1410152400,09/08/2014,00:00:00,8.37,145200,8.33,8.54,8.32,8.37,8.58018023,8.80374289,-0.22356267,-0.19840487
1410238800,09/09/2014,00:00:00,8.22,155200,8.35,8.39,8.2,8.22,8.52476788,8.76050268,-0.23573480,-0.20587086
1410325200,09/10/2014,00:00:00,8.32,113800,8.25,8.35,8.15,8.32,8.49326513,8.72787285,-0.23460772,-0.21161823
1410411600,09/11/2014,00:00:00,8.35,93100,8.3,8.4,8.22,8.35,8.47122434,8.69988227,-0.22865793,-0.21502617
1410498000,09/12/2014,00:00:00,8.25,145800,8.36,8.44,8.21,8.25,8.43718983,8.66655766,-0.22936783,-0.21789450
1410757200,09/15/2014,00:00:00,8.22,112200,8.38,8.4,8.14,8.22,8.40377601,8.63347931,-0.22970330,-0.22025626
1410843600,09/16/2014,00:00:00,8.33,128400,8.25,8.37,8.19,8.33,8.39242585,8.61099936,-0.21857351,-0.21991971
1410930000,09/17/2014,00:00:00,8.32,83400,8.31,8.42,8.25,8.32,8.38128341,8.58944386,-0.20816044,-0.21756786
1411016400,09/18/2014,00:00:00,8.31,179700,8.33,8.35,8.25,8.31,8.37031674,8.56874431,-0.19842757,-0.21373980
1411102800,09/19/2014,00:00:00,8.3,392500,8.35,8.38,8.24,8.3,8.35949878,8.54883732,-0.18933855,-0.20885955
1411362000,09/22/2014,00:00:00,8.24,118000,8.23,8.35,8.15,8.24,8.34111435,8.52596049,-0.18484614,-0.20405687
1411448400,09/23/2014,00:00:00,8.08,132100,8.2,8.33,8.07,8.08,8.30094291,8.49292638,-0.19198346,-0.20164219
1411534800,09/24/2014,00:00:00,8.18,93900,8.05,8.38,8.05,8.18,8.28233631,8.46974664,-0.18741033,-0.19879582
1411621200,09/25/2014,00:00:00,7.89,85900,8.19,8.22,7.89,7.89,8.22197688,8.42680245,-0.20482557,-0.20000177
1411707600,09/26/2014,00:00:00,7.9,80400,7.9,8.0,7.85,7.9,8.17244197,8.38778004,-0.21533807,-0.20306903
1411966800,09/29/2014,00:00:00,8.0,103100,7.86,8.05,7.86,8.0,8.14591244,8.35905560,-0.21314316,-0.20508385
1412053200,09/30/2014,00:00:00,7.74,203600,7.98,8.05,7.7,7.74,8.08346437,8.31319963,-0.22973526,-0.21001413
