UNIX Time,Date,Time,Price,Volume,Open,High,Low,Close,MACD (12|26|9)-EMAS,MACD (12|26|9)-EMAF,MACD (12|26|9)-MACD,MACD (12|26|9)-SIGNAL
1412139600,10/01/2014,00:00:00,7.53,147900,7.76,7.8,7.39,7.53,7.99831601,8.25518484,-0.25686883,-0.21938507
1412226000,10/02/2014,00:00:00,7.52,68700,7.54,7.73,7.39,7.52,7.92472893,8.20072670,-0.27599777,-0.23070761
1412312400,10/03/2014,00:00:00,7.44,91100,7.55,7.69,7.44,7.44,7.85015525,8.14437658,-0.29422133,-0.24341036
1412571600,10/06/2014,00:00:00,7.2,93900,7.45,7.5,7.17,7.2,7.75013136,8.07442276,-0.32429139,-0.25958656
1412658000,10/07/2014,00:00:00,7.23,249500,7.41,7.6,7.21,7.23,7.67011115,8.01187292,-0.34176177,-0.27602161
1412744400,10/08/2014,00:00:00,7.2,194900,7.29,7.4,6.9,7.2,7.59778636,7.95173419,-0.35394783,-0.29160685
1412830800,10/09/2014,00:00:00,7.14,173800,7.2,7.29,7.07,7.14,7.52735769,7.89160573,-0.36424804,-0.30613509
1412917200,10/10/2014,00:00:00,5.35,1161500,6.11,6.2,5.3,5.35,7.19237958,7.70333864,-0.51095905,-0.34709988
1413176400,10/13/2014,00:00:00,4.95,654400,5.4,5.44,4.94,4.95,6.84739811,7.49938763,-0.65198952,-0.40807781
1413262800,10/14/2014,00:00:00,4.98,368800,4.91,5.12,4.9,4.98,6.56010609,7.31276632,-0.75266023,-0.47699429
1413349200,10/15/2014,00:00:00,5.02,447200,4.88,5.15,4.85,5.02,6.32316669,7.14293178,-0.81976509,-0.54554845
1413435600,10/16/2014,00:00:00,5.45,427000,5.06,5.64,5.0,5.45,6.18883336,7.01752943,-0.82869607,-0.60217798
1413522000,10/17/2014,00:00:00,5.29,199500,5.53,5.53,5.21,5.29,6.05055130,6.88956428,-0.83901298,-0.64954498
1413781200,10/20/2014,00:00:00,5.12,204900,5.3,5.34,5.07,5.12,5.90738956,6.75848545,-0.85109588,-0.68985516
1413867600,10/21/2014,00:00:00,5.3,197600,5.13,5.38,5.13,5.3,5.81394501,6.65044949,-0.83650447,-0.71918502
1413954000,10/22/2014,00:00:00,5.23,456000,5.34,5.38,5.18,5.23,5.72410732,6.54523101,-0.82112369,-0.73957275
1414040400,10/23/2014,00:00:00,5.41,262000,5.3,5.43,5.24,5.41,5.67578312,6.46113982,-0.78535671,-0.74872954
1414126800,10/24/2014,00:00:00,5.47,227100,5.36,5.55,5.36,5.47,5.64412418,6.38772206,-0.74359788,-0.74770321
1414386000,10/27/2014,00:00:00,5.55,196300,5.45,5.56,5.36,5.55,5.62964353,6.32566857,-0.69602504,-0.73736758
1414472400,10/28/2014,00:00:00,5.75,157100,5.56,5.76,5.55,5.75,5.64815991,6.28302646,-0.63486654,-0.71686737
1414558800,10/29/2014,00:00:00,5.59,142100,5.78,5.81,5.49,5.59,5.63921223,6.23169116,-0.59247893,-0.69198968
1414645200,10/30/2014,00:00:00,5.66,106000,5.55,5.72,5.55,5.66,5.64241035,6.18934367,-0.54693332,-0.66297841
1414731600,10/31/2014,00:00:00,5.73,181300,5.81,5.85,5.59,5.73,5.65588568,6.15531821,-0.49943253,-0.63026923
1414994400,11/03/2014,00:00:00,5.78,179300,5.74,5.99,5.7,5.78,5.67498019,6.12751686,-0.45253667,-0.59472272
1415080800,11/04/2014,00:00:00,5.57,175800,5.6,5.79,5.5,5.57,5.65882939,6.08621932,-0.42738992,-0.56125616
1415167200,11/05/2014,00:00:00,5.56,113100,5.65,5.65,5.51,5.56,5.64362487,6.04724011,-0.40361524,-0.52972798
1415253600,11/06/2014,00:00:00,5.59,89800,5.58,5.62,5.53,5.59,5.63537489,6.01337047,-0.37799558,-0.49938150
1415340000,11/07/2014,00:00:00,5.57,154500,5.57,5.59,5.5,5.57,5.62531722,5.98052821,-0.35521100,-0.47054740
1415599200,11/10/2014,00:00:00,5.54,99600,5.59,5.61,5.51,5.54,5.61219149,5.94789649,-0.33570500,-0.44357892
1415685600,11/11/2014,00:00:00,5.55,163200,5.51,5.58,5.49,5.55,5.60262357,5.91842268,-0.31579911,-0.41802296
1415772000,11/12/2014,00:00:00,5.63,167500,5.58,5.68,5.57,5.63,5.60683533,5.89705804,-0.29022271,-0.39246291
1415858400,11/13/2014,00:00:00,5.52,163600,5.7,5.7,5.46,5.52,5.59347605,5.86912781,-0.27565177,-0.36910068
1415944800,11/14/2014,00:00:00,6.08,466900,5.6,6.2,5.6,6.08,5.66832589,5.88474797,-0.21642209,-0.33856496
1416204000,11/17/2014,00:00:00,6.14,342600,6.14,6.29,6.0,6.14,5.74089113,5.90365553,-0.16276440,-0.30340485
1416290400,11/18/2014,00:00:00,6.19,257100,6.14,6.24,6.0,6.19,5.80998481,5.92486623,-0.11488143,-0.26570016
1416376800,11/19/2014,00:00:00,6.01,107800,6.16,6.16,6.0,6.01,5.84075637,5.93117244,-0.09041606,-0.23064334
1416463200,11/20/2014,00:00:00,6.05,163000,5.97,6.09,5.95,6.05,5.87294770,5.93997448,-0.06702678,-0.19792003
1416549600,11/21/2014,00:00:00,6.05,141100,6.15,6.16,6.02,6.05,5.90018652,5.94812452,-0.04793800,-0.16792363
1416808800,11/24/2014,00:00:00,6.18,171300,6.05,6.25,5.98,6.18,5.94323474,5.96530048,-0.02206574,-0.13875205
1416895200,11/25/2014,00:00:00,6.03,271800,6.17,6.19,6.01,6.03,5.95658325,5.97009304,-0.01350979,-0.11370360
1416981600,11/26/2014,00:00:00,5.99,123100,6.01,6.1,5.95,5.99,5.96172428,5.97156763,-0.00984334,-0.09293155
1417154400,11/28/2014,00:00:00,5.73,77800,5.9,6.0,5.71,5.73,5.92607439,5.95367373,-0.02759933,-0.07986510
1417413600,12/01/2014,00:00:00,5.7,222600,5.75,5.89,5.67,5.7,5.89129372,5.93488308,-0.04358936,-0.07260996
1417500000,12/02/2014,00:00:00,5.97,191400,5.69,6.07,5.69,5.97,5.90340238,5.93748434,-0.03408196,-0.06490436
1417586400,12/03/2014,00:00:00,5.89,131900,6.0,6.07,5.86,5.89,5.90134047,5.93396698,-0.03262650,-0.05844879
1417672800,12/04/2014,00:00:00,5.95,146000,5.92,6.09,5.87,5.95,5.90882655,5.93515461,-0.02632805,-0.05202464
1417759200,12/05/2014,00:00:00,6.06,260400,6.0,6.22,6.0,6.06,5.93208401,5.94440242,-0.01231841,-0.04408339
1418018400,12/08/2014,00:00:00,6.06,323800,6.02,6.18,5.96,6.06,5.95176339,5.95296520,-0.00120181,-0.03550708
1418104800,12/09/2014,00:00:00,6.12,377300,5.99,6.29,5.86,6.12,5.97764595,5.96533815,0.01230780,-0.02594410
1418191200,12/10/2014,00:00:00,6.16,237200,6.08,6.34,6.08,6.16,6.00570042,5.97975754,0.02594287,-0.01556671
1418277600,12/11/2014,00:00:00,6.44,589800,6.22,6.46,6.15,6.44,6.07251574,6.01384958,0.05866616,-0.00072013
1418364000,12/12/2014,00:00:00,6.29,159000,6.33,6.45,6.24,6.29,6.10597485,6.03430516,0.07166969,0.01375783
1418623200,12/15/2014,00:00:00,6.08,160600,6.34,6.37,6.08,6.08,6.10197872,6.03768997,0.06428876,0.02386402
1418709600,12/16/2014,00:00:00,6.2,154700,6.09,6.5,6.08,6.2,6.11705892,6.04971293,0.06734599,0.03256041
1418796000,12/17/2014,00:00:00,6.47,159200,6.18,6.48,6.11,6.47,6.17135755,6.08084531,0.09051224,0.04415078
1418882400,12/18/2014,00:00:00,6.45,108700,6.52,6.57,6.42,6.45,6.21422562,6.10819010,0.10603552,0.05652772
1418968800,12/19/2014,00:00:00,6.38,322900,6.44,6.51,6.3,6.38,6.23972937,6.12832417,0.11140520,0.06750322
1419228000,12/22/2014,00:00:00,6.28,207000,6.37,6.54,6.1,6.28,6.24592485,6.13955941,0.10636544,0.07527566
1419314400,12/23/2014,00:00:00,6.19,109500,6.33,6.33,6.1,6.19,6.23732103,6.14329575,0.09402527,0.07902559
1419400800,12/24/2014,00:00:00,6.12,93300,6.15,6.29,6.08,6.12,6.21927164,6.14157014,0.07770150,0.07876077
1419573600,12/26/2014,00:00:00,6.05,145600,6.17,6.39,6.03,6.05,6.19322985,6.13478717,0.05844268,0.07469715
1419832800,12/29/2014,00:00:00,6.6,235700,6.09,6.64,6.07,6.6,6.25580987,6.16924738,0.08656249,0.07707022
1419919200,12/30/2014,00:00:00,6.45,331000,6.59,6.72,6.41,6.45,6.28568528,6.19004387,0.09564141,0.08078446
1420005600,12/31/2014,00:00:00,6.26,340500,6.44,6.46,6.0,6.26,6.28173369,6.19522580,0.08650789,0.08192914
1420178400,01/02/2015,00:00:00,6.62,136100,6.33,6.69,6.28,6.62,6.33377466,6.22669056,0.10708411,0.08696014
1420437600,01/05/2015,00:00:00,6.4,105500,6.49,6.59,6.38,6.4,6.34396318,6.23952830,0.10443488,0.09045508
1420524000,01/06/2015,00:00:00,6.25,181800,6.41,6.47,6.11,6.25,6.32950730,6.24030398,0.08920333,0.09020473
1420610400,01/07/2015,00:00:00,6.44,110400,6.3,6.51,6.28,6.44,6.34650618,6.25509628,0.09140990,0.09044577
1420696800,01/08/2015,00:00:00,6.44,105500,6.51,6.57,6.28,6.44,6.36088985,6.26879285,0.09209700,0.09077601
1420783200,01/09/2015,00:00:00,6.23,87200,6.19,6.47,6.19,6.23,6.34075295,6.26591930,0.07483364,0.08758754
1421042400,01/12/2015,00:00:00,6.29,79400,6.24,6.46,6.19,6.29,6.33294480,6.26770306,0.06524174,0.08311838
1421128800,01/13/2015,00:00:00,6.32,87200,6.38,6.49,6.2,6.32,6.33095329,6.27157691,0.05937639,0.07836998
1421215200,01/14/2015,00:00:00,6.32,187700,6.2,6.36,6.05,6.32,6.32926817,6.27516380,0.05410437,0.07351686
1421301600,01/15/2015,00:00:00,6.0,161700,6.37,6.37,5.87,6.0,6.27861153,6.25478130,0.02383023,0.06357953
1421388000,01/16/2015,00:00:00,6.03,160800,6.0,6.14,5.9,6.03,6.24036360,6.23813083,0.00223277,0.05131018
1421733600,01/20/2015,00:00:00,6.05,105400,6.04,6.08,5.94,6.05,6.21107689,6.22419521,-0.01311832,0.03842448
1421820000,01/21/2015,00:00:00,6.02,62300,6.01,6.14,5.99,6.02,6.18168045,6.20906964,-0.02738919,0.02526175
1421906400,01/22/2015,00:00:00,6.09,47700,6.09,6.09,5.89,6.09,6.16757576,6.20024967,-0.03267391,0.01367461
1421992800,01/23/2015,00:00:00,6.05,56100,6.11,6.12,5.94,6.05,6.14948718,6.18912006,-0.03963288,0.00301312
1422252000,01/26/2015,00:00:00,6.14,56400,6.09,6.16,6.02,6.14,6.14802762,6.18548154,-0.03745392,-0.00508029
1422338400,01/27/2015,00:00:00,6.19,61300,6.19,6.29,6.05,6.19,6.15448491,6.18581624,-0.03133133,-0.01033050
1422424800,01/28/2015,00:00:00,5.92,148100,6.25,6.25,5.83,5.92,6.11841031,6.16612615,-0.04771584,-0.01780757
1422511200,01/29/2015,00:00:00,6.03,104800,5.95,6.04,5.91,6.03,6.10480872,6.15604273,-0.05123401,-0.02449286
1422597600,01/30/2015,00:00:00,5.96,217600,6.2,6.28,5.86,5.96,6.08253046,6.14152105,-0.05899059,-0.03139240
1422856800,02/02/2015,00:00:00,6.13,102700,6.0,6.23,6.0,6.13,6.08983346,6.14066764,-0.05083417,-0.03528076
1422943200,02/03/2015,00:00:00,6.1,125700,6.18,6.27,6.06,6.1,6.09139755,6.13765522,-0.04625767,-0.03747614
1423029600,02/04/2015,00:00:00,6.09,95500,6.08,6.25,6.08,6.09,6.09118254,6.13412520,-0.04294266,-0.03856945
1423116000,02/05/2015,00:00:00,6.16,140200,6.07,6.31,6.07,6.16,6.10176984,6.13604185,-0.03427201,-0.03770996
1423202400,02/06/2015,00:00:00,6.75,160800,6.19,6.85,6.15,6.75,6.20149756,6.18152024,0.01997732,-0.02617250
1423461600,02/09/2015,00:00:00,6.56,119000,6.75,6.78,6.55,6.56,6.25665178,6.20955577,0.04709601,-0.01151880
1423548000,02/10/2015,00:00:00,6.37,84900,6.63,6.64,6.35,6.37,6.27408997,6.22144053,0.05264944,0.00131485
1423634400,02/11/2015,00:00:00,6.31,58900,6.37,6.38,6.26,6.31,6.27961459,6.22800049,0.05161410,0.01137470
1423720800,02/12/2015,00:00:00,6.43,71000,6.38,6.5,6.32,6.43,6.30275080,6.24296342,0.05978739,0.02105723
1423807200,02/13/2015,00:00:00,6.53,95600,6.46,6.59,6.45,6.53,6.33771222,6.26422539,0.07348683,0.03154315
1424152800,02/17/2015,00:00:00,6.73,103100,6.55,6.77,6.55,6.73,6.39806419,6.29872721,0.09933698,0.04510192
1424239200,02/18/2015,00:00:00,6.67,192700,6.5,6.83,6.5,6.67,6.43990046,6.32622890,0.11367157,0.05881585
1424325600,02/19/2015,00:00:00,6.8,152800,6.63,6.86,6.6,6.8,6.49530039,6.36132305,0.13397734,0.07384815
1424412000,02/20/2015,00:00:00,7.87,973700,7.64,7.95,7.25,7.87,6.70679264,6.47307690,0.23371574,0.10582166
1424671200,02/23/2015,00:00:00,7.74,213300,8.0,8.12,7.63,7.74,6.86574762,6.56692306,0.29882456,0.14442224
1424757600,02/24/2015,00:00:00,7.79,85600,7.69,7.83,7.62,7.79,7.00794029,6.65752135,0.35041894,0.18562158
1424844000,02/25/2015,00:00:00,7.99,111100,7.76,8.02,7.67,7.99,7.15902640,6.75622347,0.40280293,0.22905785
1424930400,02/26/2015,00:00:00,7.89,78400,7.87,7.95,7.78,7.89,7.27148388,6.84020692,0.43127696,0.26950167
1425016800,02/27/2015,00:00:00,7.9,146100,7.85,8.02,7.8,7.9,7.36817867,6.91871011,0.44946856,0.30549505
1425276000,03/02/2015,00:00:00,8.06,113800,7.94,8.15,7.89,8.06,7.47461272,7.00325010,0.47136262,0.33866856
1425362400,03/03/2015,00:00:00,8.38,196100,8.13,8.45,8.05,8.38,7.61390307,7.10523158,0.50867149,0.37266915
1425448800,03/04/2015,00:00:00,8.3,121500,8.34,8.47,8.28,8.3,7.71945644,7.19373294,0.52572350,0.40328002
1425535200,03/05/2015,00:00:00,8.22,54500,8.31,8.44,8.17,8.22,7.79646314,7.26975272,0.52671042,0.42796610
1425621600,03/06/2015,00:00:00,7.75,165500,8.13,8.32,7.67,7.75,7.78931497,7.30532659,0.48398837,0.43917056
1425877200,03/09/2015,00:00:00,7.97,128900,7.79,8.09,7.79,7.97,7.81711267,7.35456166,0.46255100,0.44384664
1425963600,03/10/2015,00:00:00,7.74,57600,7.79,7.9,7.74,7.74,7.80524918,7.38311265,0.42213653,0.43950462
1426050000,03/11/2015,00:00:00,7.97,100000,7.75,8.05,7.75,7.97,7.83059546,7.42658579,0.40400967,0.43240563
1426136400,03/12/2015,00:00:00,8.09,86200,7.99,8.22,7.98,8.09,7.87050385,7.47572758,0.39477627,0.42487976
1426222800,03/13/2015,00:00:00,7.86,90500,8.09,8.09,7.78,7.86,7.86888787,7.50419220,0.36469567,0.41284294
1426482000,03/16/2015,00:00:00,7.95,145600,7.88,8.24,7.82,7.95,7.88136666,7.53721500,0.34415166,0.39910468
1426568400,03/17/2015,00:00:00,8.02,64800,7.93,8.1,7.81,8.02,7.90269487,7.57297686,0.32971801,0.38522735
1426654800,03/18/2015,00:00:00,8.0,69600,7.97,8.05,7.78,8.0,7.91766489,7.60460820,0.31305669,0.37079322
1426741200,03/19/2015,00:00:00,7.98,28500,7.95,8.0,7.92,7.98,7.92725491,7.63241500,0.29483991,0.35560256
1426827600,03/20/2015,00:00:00,7.83,147300,8.0,8.05,7.82,7.83,7.91229261,7.64705093,0.26524169,0.33753038
1427086800,03/23/2015,00:00:00,7.86,48800,7.81,7.99,7.81,7.86,7.90424759,7.66282493,0.24142266,0.31830884
1427173200,03/24/2015,00:00:00,7.89,33100,7.89,7.99,7.7,7.89,7.90205566,7.67965271,0.22240294,0.29912766
1427259600,03/25/2015,00:00:00,7.62,74600,7.92,7.97,7.56,7.62,7.85866248,7.67523399,0.18342848,0.27598782
1427346000,03/26/2015,00:00:00,7.5,95100,7.61,7.74,7.37,7.5,7.80348364,7.66225370,0.14122994,0.24903625
1427432400,03/27/2015,00:00:00,7.53,48100,7.54,7.56,7.33,7.53,7.76140923,7.65245713,0.10895210,0.22101942
1427691600,03/30/2015,00:00:00,7.4,62200,7.56,7.59,7.25,7.4,7.70580781,7.63375660,0.07205121,0.19122578
1427778000,03/31/2015,00:00:00,7.26,85700,7.35,7.4,7.11,7.26,7.63722199,7.60607093,0.03115107,0.15921083
1427864400,04/01/2015,00:00:00,7.2,54500,7.2,7.4,7.15,7.2,7.56995707,7.57599160,-0.00603453,0.12616176
1427950800,04/02/2015,00:00:00,7.2,32600,7.21,7.31,7.15,7.2,7.51304060,7.54814037,-0.03509977,0.09390946
1428296400,04/06/2015,00:00:00,7.16,73500,7.17,7.3,7.03,7.16,7.45872666,7.51938923,-0.06066257,0.06299505
1428382800,04/07/2015,00:00:00,7.41,47300,7.13,7.44,7.13,7.41,7.45123025,7.51128632,-0.06005607,0.03838483
1428469200,04/08/2015,00:00:00,7.52,71200,7.4,7.6,7.38,7.52,7.46181021,7.51193178,-0.05012157,0.02068355
1428555600,04/09/2015,00:00:00,7.47,52800,7.7,7.83,7.43,7.47,7.46307018,7.50882572,-0.04575554,0.00739573
1428642000,04/10/2015,00:00:00,7.5,43200,7.54,7.71,7.42,7.5,7.46875169,7.50817197,-0.03942028,-0.00196747
1428901200,04/13/2015,00:00:00,7.36,28600,7.47,7.59,7.31,7.36,7.45202066,7.49719627,-0.04517560,-0.01060910
1428987600,04/14/2015,00:00:00,7.4,42700,7.39,7.45,7.34,7.4,7.44401748,7.48999654,-0.04597906,-0.01768309
1429074000,04/15/2015,00:00:00,7.39,50300,7.46,7.53,7.39,7.39,7.43570710,7.48258939,-0.04688229,-0.02352293
1429160400,04/16/2015,00:00:00,7.62,94800,7.4,7.72,7.4,7.62,7.46405985,7.49276795,-0.02870810,-0.02455996
1429246800,04/17/2015,00:00:00,7.25,56400,7.48,7.56,7.24,7.25,7.43112757,7.47478514,-0.04365757,-0.02837949
1429506000,04/20/2015,00:00:00,7.44,64100,7.27,7.46,7.24,7.44,7.43249256,7.47220847,-0.03971591,-0.03064677
1429592400,04/21/2015,00:00:00,7.38,26800,7.45,7.51,7.34,7.38,7.42441678,7.46537821,-0.04096143,-0.03270970
1429678800,04/22/2015,00:00:00,7.4,35300,7.41,7.44,7.24,7.4,7.42066035,7.46053538,-0.03987503,-0.03414277
1429765200,04/23/2015,00:00:00,7.67,140400,7.35,7.67,7.35,7.67,7.45902030,7.47605128,-0.01703098,-0.03072041
1429851600,04/24/2015,00:00:00,7.64,44600,7.67,7.74,7.62,7.64,7.48686333,7.48819563,-0.00133230,-0.02484279
1430110800,04/27/2015,00:00:00,7.26,65800,7.6,7.8,7.23,7.26,7.45196128,7.47129225,-0.01933097,-0.02374042
1430197200,04/28/2015,00:00:00,7.4,54800,7.29,7.42,7.1,7.4,7.44396724,7.46601134,-0.02204410,-0.02340116
1430283600,04/29/2015,00:00:00,7.37,34500,7.45,7.45,7.32,7.37,7.43258766,7.45889939,-0.02631173,-0.02398327
1430370000,04/30/2015,00:00:00,6.96,90700,7.36,7.36,6.88,6.96,7.35988187,7.42194388,-0.06206201,-0.03159902
1430456400,05/01/2015,00:00:00,6.62,743200,6.86,7.26,6.21,6.62,7.24605389,7.36254063,-0.11648674,-0.04857656
1430715600,05/04/2015,00:00:00,6.6,80000,6.33,6.83,6.33,6.6,7.14666098,7.30605614,-0.15939516,-0.07074028
1430802000,05/05/2015,00:00:00,6.58,88200,6.56,6.63,6.49,6.58,7.05948237,7.25227420,-0.19279183,-0.09515059
1430888400,05/06/2015,00:00:00,6.66,67100,6.62,6.67,6.48,6.66,6.99802354,7.20840204,-0.21037849,-0.11819617
1430974800,05/07/2015,00:00:00,6.75,60300,6.59,6.87,6.56,6.75,6.95986607,7.17444633,-0.21458026,-0.13747299
1431061200,05/08/2015,00:00:00,7.0,220200,6.69,7.09,6.56,7.0,6.96604052,7.16152438,-0.19548386,-0.14907516
1431320400,05/11/2015,00:00:00,6.84,31300,7.0,7.06,6.79,6.84,6.94664967,7.13770776,-0.19105809,-0.15747175
1431406800,05/12/2015,00:00:00,7.0,114500,6.72,7.02,6.72,7.0,6.95485742,7.12750719,-0.17264977,-0.16050735
1431493200,05/13/2015,00:00:00,6.99,65200,7.04,7.04,6.88,6.99,6.96026397,7.11732147,-0.15705750,-0.15981738
1431579600,05/14/2015,00:00:00,7.08,62400,7.09,7.16,6.9,7.08,6.97868490,7.11455691,-0.13587202,-0.15502831
1431666000,05/15/2015,00:00:00,6.98,128600,7.02,7.13,6.64,6.98,6.97888722,7.10458974,-0.12570252,-0.14916315
1431925200,05/18/2015,00:00:00,6.81,81700,6.99,7.11,6.8,6.81,6.95290457,7.08276827,-0.12986370,-0.14530326
1432011600,05/19/2015,00:00:00,7.01,58200,6.77,7.03,6.73,7.01,6.96168848,7.07737803,-0.11568955,-0.13938052
1432098000,05/20/2015,00:00:00,6.95,84200,7.06,7.18,6.84,6.95,6.95989025,7.06794262,-0.10805237,-0.13311489
1432184400,05/21/2015,00:00:00,6.99,56900,6.92,7.13,6.9,6.99,6.96452252,7.06216909,-0.09764657,-0.12602122
1432270800,05/22/2015,00:00:00,7.04,176900,7.01,7.09,6.89,7.04,6.97613444,7.06052694,-0.08439250,-0.11769548
1432616400,05/26/2015,00:00:00,6.92,86100,6.98,7.04,6.76,6.92,6.96749837,7.05011754,-0.08261916,-0.11068022
1432702800,05/27/2015,00:00:00,7.05,156900,6.95,7.09,6.92,7.05,6.98019093,7.05010883,-0.06991790,-0.10252775
1432789200,05/28/2015,00:00:00,7.01,87800,6.99,7.15,6.95,7.01,6.98477694,7.04713781,-0.06236086,-0.09449437
1432875600,05/29/2015,00:00:00,6.99,79700,6.97,7.1,6.92,6.99,6.98558049,7.04290538,-0.05732489,-0.08706048
1433134800,06/01/2015,00:00:00,7.0,98700,6.84,7.08,6.84,7.0,6.98779888,7.03972720,-0.05192832,-0.08003405
