UNIX Time,Date,Time,Price,Volume,Open,High,Low,Close,MACD (12|26|9)-EMAS,MACD (12|26|9)-EMAF,MACD (12|26|9)-MACD,MACD (12|26|9)-SIGNAL
1433221200,06/02/2015,00:00:00,7.07,53300,6.77,7.1,6.77,7.07,7.00044520,7.04196963,-0.04152443,-0.07233212
1433307600,06/03/2015,00:00:00,7.26,80700,6.99,7.29,6.95,7.26,7.04037671,7.05812003,-0.01774332,-0.06141436
1433394000,06/04/2015,00:00:00,7.19,60000,7.2,7.25,7.1,7.19,7.06339568,7.06788891,-0.00449324,-0.05003014
1433480400,06/05/2015,00:00:00,7.06,111800,7.14,7.26,6.96,7.06,7.06287327,7.06730455,-0.00443128,-0.04091037
1433739600,06/08/2015,00:00:00,7.0,66900,7.11,7.11,6.84,7.0,7.05320046,7.06231903,-0.00911857,-0.03455201
1433826000,06/09/2015,00:00:00,7.0,100100,7.0,7.08,6.74,7.0,7.04501577,7.05770280,-0.01268703,-0.03017901
1433912400,06/10/2015,00:00:00,6.93,93900,7.01,7.15,6.84,6.93,7.02732104,7.04824334,-0.02092230,-0.02832767
1433998800,06/11/2015,00:00:00,6.99,495000,6.91,7.06,6.83,6.99,7.02157934,7.04392902,-0.02234968,-0.02713207
1434085200,06/12/2015,00:00:00,7.15,116600,6.94,7.37,6.89,7.15,7.04133636,7.05178613,-0.01044976,-0.02379561
1434344400,06/15/2015,00:00:00,7.0,285300,7.08,7.08,6.78,7.0,7.03497692,7.04795012,-0.01297319,-0.02163113
1434430800,06/16/2015,00:00:00,7.0,79000,6.96,7.13,6.89,7.0,7.02959586,7.04439826,-0.01480240,-0.02026538
1434517200,06/17/2015,00:00:00,7.1,149300,6.99,7.35,6.99,7.1,7.04042726,7.04851690,-0.00808964,-0.01783023
1434603600,06/18/2015,00:00:00,7.5,111700,7.15,7.54,7.15,7.5,7.11113076,7.08196010,0.02917067,-0.00843005
1434690000,06/19/2015,00:00:00,7.65,237900,7.42,7.73,7.15,7.65,7.19403372,7.12403713,0.06999660,0.00725528
1434949200,06/22/2015,00:00:00,7.69,94600,7.61,7.78,7.44,7.69,7.27033623,7.16596030,0.10437592,0.02667941
1435035600,06/23/2015,00:00:00,7.57,85600,7.73,7.77,7.48,7.57,7.31643835,7.19588917,0.12054918,0.04545336
1435122000,06/24/2015,00:00:00,7.46,60600,7.52,7.62,7.39,7.46,7.33852475,7.21545293,0.12307182,0.06097705
1435208400,06/25/2015,00:00:00,7.45,84500,7.5,7.62,7.33,7.45,7.35567479,7.23282679,0.12284800,0.07335124
1435294800,06/26/2015,00:00:00,7.4,283500,7.53,7.62,7.28,7.4,7.36249405,7.24520999,0.11728406,0.08213781
1435554000,06/29/2015,00:00:00,7.1,217600,7.37,7.56,7.08,7.1,7.32211035,7.23445370,0.08765666,0.08324158
1435640400,06/30/2015,00:00:00,7.1,105400,7.19,7.19,6.97,7.1,7.28793953,7.22449416,0.06344537,0.07928234
1435726800,07/01/2015,00:00:00,7.23,52400,7.2,7.25,7.1,7.23,7.27902576,7.22490200,0.05412375,0.07425062
1435813200,07/02/2015,00:00:00,7.0,53700,7.24,7.24,6.92,7.0,7.23609872,7.20824259,0.02785612,0.06497172
1436158800,07/06/2015,00:00:00,6.94,65000,6.92,7.11,6.86,6.94,7.19054507,7.18837277,0.00217230,0.05241183
1436245200,07/07/2015,00:00:00,6.94,138400,6.92,7.1,6.63,6.94,7.15199967,7.16997479,-0.01797512,0.03833444
1436331600,07/08/2015,00:00:00,7.03,194200,6.9,7.17,6.88,7.03,7.13323049,7.15960629,-0.02637579,0.02539240
1436418000,07/09/2015,00:00:00,7.03,178800,7.14,7.23,6.96,7.03,7.11734888,7.15000582,-0.03265694,0.01378253
1436504400,07/10/2015,00:00:00,7.25,68100,7.09,7.26,7.08,7.25,7.13775674,7.15741280,-0.01965605,0.00709481
1436763600,07/13/2015,00:00:00,7.46,93500,7.26,7.5,7.26,7.46,7.18733263,7.17982666,0.00750596,0.00717704
1436850000,07/14/2015,00:00:00,7.48,59400,7.36,7.63,7.36,7.48,7.23235838,7.20206173,0.03029665,0.01180096
1436936400,07/15/2015,00:00:00,7.21,173000,7.48,7.65,7.08,7.21,7.22891863,7.20264975,0.02626888,0.01469455
1437022800,07/16/2015,00:00:00,7.12,190200,7.15,7.41,6.82,7.12,7.21216192,7.19652754,0.01563437,0.01488251
1437109200,07/17/2015,00:00:00,7.13,51500,7.15,7.3,7.08,7.13,7.19952162,7.19159958,0.00792204,0.01349042
1437368400,07/20/2015,00:00:00,7.18,52100,7.16,7.21,7.02,7.18,7.19651829,7.19074035,0.00577795,0.01194792
1437454800,07/21/2015,00:00:00,7.3,60100,7.17,7.39,7.05,7.3,7.21243856,7.19883366,0.01360490,0.01227932
1437541200,07/22/2015,00:00:00,7.23,50800,7.31,7.31,7.14,7.23,7.21514032,7.20114227,0.01399804,0.01262306
1437627600,07/23/2015,00:00:00,7.14,34000,7.21,7.35,7.12,7.14,7.20358027,7.19661322,0.00696705,0.01149186
1437714000,07/24/2015,00:00:00,7.07,156600,7.09,7.25,7.05,7.07,7.18302946,7.18723446,-0.00420500,0.00835249
1437973200,07/27/2015,00:00:00,7.19,346700,7.0,7.21,7.0,7.19,7.18410185,7.18743931,-0.00333747,0.00601450
1438059600,07/28/2015,00:00:00,7.4,301100,7.22,7.46,7.07,7.4,7.21731695,7.20318455,0.01413240,0.00763808
1438146000,07/29/2015,00:00:00,7.51,153000,7.44,7.57,7.31,7.51,7.26234511,7.22591162,0.03643349,0.01339716
1438232400,07/30/2015,00:00:00,7.69,71500,7.5,7.83,7.49,7.69,7.32813817,7.26028854,0.06784963,0.02428765
1438318800,07/31/2015,00:00:00,7.76,72100,7.73,7.91,7.73,7.76,7.39457845,7.29730420,0.09727425,0.03888497
1438578000,08/03/2015,00:00:00,7.68,40400,7.74,7.85,7.55,7.68,7.43848946,7.32565204,0.11283742,0.05367546
1438664400,08/04/2015,00:00:00,7.67,52900,7.65,7.75,7.5,7.67,7.47410647,7.35115930,0.12294717,0.06752980
1438750800,08/05/2015,00:00:00,7.57,35600,7.72,7.74,7.51,7.57,7.48885932,7.36736972,0.12148960,0.07832176
1438837200,08/06/2015,00:00:00,7.32,36800,7.54,7.54,7.28,7.32,7.46288096,7.36386085,0.09902011,0.08246143
1438923600,08/07/2015,00:00:00,7.25,36700,7.25,7.52,7.16,7.25,7.43013004,7.35542671,0.07470333,0.08090981
1439182800,08/10/2015,00:00:00,7.15,52900,7.26,7.67,6.92,7.15,7.38703311,7.34020992,0.04682319,0.07409249
1439269200,08/11/2015,00:00:00,7.1,34300,7.1,7.23,7.01,7.1,7.34287417,7.32241659,0.02045758,0.06336551
1439355600,08/12/2015,00:00:00,7.18,27300,7.09,7.24,6.97,7.18,7.31781661,7.31186721,0.00594939,0.05188228
1439442000,08/13/2015,00:00:00,6.79,465300,6.0,6.83,6.0,6.79,7.23661405,7.27321038,-0.03659633,0.03418656
1439528400,08/14/2015,00:00:00,6.27,465900,6.76,6.86,6.14,6.27,7.08790420,7.19889850,-0.11099430,0.00515039
1439787600,08/17/2015,00:00:00,6.63,215100,6.23,6.77,6.1,6.63,7.01745740,7.15675787,-0.13930047,-0.02373978
1439874000,08/18/2015,00:00:00,7.0,302700,6.59,7.07,6.49,7.0,7.01477165,7.14514618,-0.13037453,-0.04506673
1439960400,08/19/2015,00:00:00,6.44,216300,6.93,7.05,6.41,6.44,6.92634524,7.09291313,-0.16656789,-0.06936697
1440046800,08/20/2015,00:00:00,6.2,129200,6.35,6.4,6.13,6.2,6.81459982,7.02677142,-0.21217160,-0.09792789
1440133200,08/21/2015,00:00:00,6.19,123300,6.08,6.51,6.08,6.19,6.71850754,6.96478835,-0.24628081,-0.12759848
1440392400,08/24/2015,00:00:00,6.01,103800,6.79,7.02,6.01,6.01,6.60950638,6.89406329,-0.28455691,-0.15899016
1440478800,08/25/2015,00:00:00,5.85,93700,6.07,6.2,5.76,5.85,6.49265924,6.81672526,-0.32406602,-0.19200533
1440565200,08/26/2015,00:00:00,6.21,110600,5.99,6.24,5.99,6.21,6.44917321,6.77178265,-0.32260945,-0.21812616
1440651600,08/27/2015,00:00:00,6.4,124300,6.34,6.45,6.07,6.4,6.44160810,6.74424320,-0.30263510,-0.23502795
1440738000,08/28/2015,00:00:00,6.78,123000,6.4,6.82,6.3,6.78,6.49366839,6.74689185,-0.25322346,-0.23866705
1440997200,08/31/2015,00:00:00,6.57,50000,6.72,6.81,6.53,6.57,6.50541171,6.73378875,-0.22837703,-0.23660905
1441083600,09/01/2015,00:00:00,6.45,91500,6.42,6.68,6.42,6.45,6.49688684,6.71276736,-0.21588052,-0.23246334
1441170000,09/02/2015,00:00:00,6.49,44800,6.55,6.59,6.36,6.49,6.49582732,6.69626607,-0.20043875,-0.22605842
1441256400,09/03/2015,00:00:00,6.31,56800,6.49,6.55,6.29,6.31,6.46723850,6.66765377,-0.20041527,-0.22092979
1441342800,09/04/2015,00:00:00,6.18,28500,6.2,6.33,6.13,6.18,6.42304796,6.63153127,-0.20848331,-0.21844049
1441688400,09/08/2015,00:00:00,6.15,79000,6.28,6.34,6.11,6.15,6.38104059,6.59586229,-0.21482170,-0.21771674
1441774800,09/09/2015,00:00:00,6.17,51800,6.23,6.23,6.14,6.17,6.34857280,6.56431693,-0.21574413,-0.21732222
1441861200,09/10/2015,00:00:00,6.24,107600,6.15,6.35,6.12,6.24,6.33186929,6.54029346,-0.20842416,-0.21554260
1441947600,09/11/2015,00:00:00,6.45,126500,6.18,6.55,6.1,6.45,6.35004325,6.53360505,-0.18356180,-0.20914644
1442206800,09/14/2015,00:00:00,6.18,70900,6.44,6.55,6.02,6.18,6.32388275,6.50741209,-0.18352934,-0.20402302
1442293200,09/15/2015,00:00:00,6.32,42600,6.17,6.47,6.13,6.32,6.32328540,6.49352971,-0.17024431,-0.19726728
1442379600,09/16/2015,00:00:00,6.31,50100,6.3,6.48,6.26,6.31,6.32124150,6.47993492,-0.15869342,-0.18955251
1442466000,09/17/2015,00:00:00,6.64,106000,6.31,6.78,6.31,6.64,6.37028127,6.49179159,-0.12151032,-0.17594407
1442552400,09/18/2015,00:00:00,6.48,292600,6.51,6.85,6.41,6.48,6.38716107,6.49091814,-0.10375707,-0.16150667
1442811600,09/21/2015,00:00:00,6.52,29800,6.54,6.71,6.49,6.52,6.40759783,6.49307235,-0.08547452,-0.14630024
1442898000,09/22/2015,00:00:00,6.31,72600,6.47,6.55,6.14,6.31,6.39258278,6.47951143,-0.08692866,-0.13442592
1442984400,09/23/2015,00:00:00,6.22,36500,6.36,6.39,6.18,6.22,6.36603158,6.46028837,-0.09425678,-0.12639210
1443070800,09/24/2015,00:00:00,6.41,56500,6.16,6.45,6.13,6.41,6.37279595,6.45656330,-0.08376735,-0.11786715
1443157200,09/25/2015,00:00:00,6.33,81600,6.46,6.46,6.24,6.33,6.36621196,6.44718824,-0.08097628,-0.11048897
1443416400,09/28/2015,00:00:00,6.08,54100,6.29,6.29,6.07,6.08,6.32217935,6.41998911,-0.09780976,-0.10795313
1443502800,09/29/2015,00:00:00,5.99,53000,6.11,6.12,5.95,5.99,6.27107484,6.38813807,-0.11706323,-0.10977515
1443589200,09/30/2015,00:00:00,5.99,59000,6.06,6.11,5.95,5.99,6.22783255,6.35864636,-0.13081381,-0.11398288
1443675600,10/01/2015,00:00:00,6.02,67200,6.03,6.1,5.93,6.02,6.19585831,6.33356144,-0.13770313,-0.11872693
1443762000,10/02/2015,00:00:00,5.97,53500,5.97,6.06,5.92,5.97,6.16111088,6.30663097,-0.14552008,-0.12408556
1444021200,10/05/2015,00:00:00,6.23,92100,6.05,6.29,6.0,6.23,6.17170921,6.30095460,-0.12924539,-0.12511753
1444107600,10/06/2015,00:00:00,6.2,44200,6.2,6.32,6.12,6.2,6.17606164,6.29347648,-0.11741484,-0.12357699
1444194000,10/07/2015,00:00:00,6.36,41900,6.2,6.36,6.15,6.36,6.20435985,6.29840415,-0.09404430,-0.11767045
1444280400,10/08/2015,00:00:00,6.35,70000,6.36,6.39,6.26,6.35,6.22676602,6.30222606,-0.07546004,-0.10922837
1444366800,10/09/2015,00:00:00,6.62,41500,6.39,6.71,6.36,6.62,6.28726356,6.32576487,-0.03850131,-0.09508296
1444626000,10/12/2015,00:00:00,6.55,20200,6.65,6.77,6.32,6.55,6.32768455,6.34237488,-0.01469033,-0.07900443
1444712400,10/13/2015,00:00:00,6.48,32900,6.53,6.62,6.32,6.48,6.35111770,6.35256934,-0.00145164,-0.06349387
1444798800,10/14/2015,00:00:00,6.31,33100,6.47,6.6,6.28,6.31,6.34479190,6.34941605,-0.00462415,-0.05171993
1444885200,10/15/2015,00:00:00,6.5,42900,6.32,6.5,6.11,6.5,6.36867007,6.36057042,0.00809965,-0.03975601
1444971600,10/16/2015,00:00:00,6.49,25200,6.5,6.51,6.41,6.49,6.38733621,6.37015779,0.01717842,-0.02836913
1445230800,10/19/2015,00:00:00,6.11,48500,6.43,6.43,6.05,6.11,6.34466910,6.35088685,-0.00621775,-0.02393885
1445317200,10/20/2015,00:00:00,6.19,19800,6.08,6.21,5.95,6.19,6.32087385,6.33896930,-0.01809545,-0.02277017
1445403600,10/21/2015,00:00:00,6.0,31000,6.19,6.19,5.98,6.0,6.27150865,6.31386047,-0.04235182,-0.02668650
1445490000,10/22/2015,00:00:00,6.12,33900,6.04,6.28,5.94,6.12,6.24819962,6.29950043,-0.05130081,-0.03160936
1445576400,10/23/2015,00:00:00,6.26,36900,6.19,6.3,5.98,6.26,6.25001507,6.29657447,-0.04655941,-0.03459937
1445835600,10/26/2015,00:00:00,6.21,28300,6.28,6.32,6.11,6.21,6.24385890,6.29016155,-0.04630265,-0.03694003
1445922000,10/27/2015,00:00:00,5.99,31300,6.2,6.2,5.99,5.99,6.20480369,6.26792736,-0.06312367,-0.04217676
1446008400,10/28/2015,00:00:00,6.24,51000,6.01,6.38,5.94,6.24,6.21021850,6.26585867,-0.05564016,-0.04486944
1446094800,10/29/2015,00:00:00,5.97,23500,6.2,6.25,5.95,5.97,6.17326181,6.24394321,-0.07068140,-0.05003183
1446181200,10/30/2015,00:00:00,5.93,40000,5.99,5.99,5.88,5.93,6.13583692,6.22068816,-0.08485124,-0.05699571
1446444000,11/02/2015,00:00:00,6.19,33600,5.93,6.22,5.89,6.19,6.14416970,6.21841496,-0.07424526,-0.06044562
1446530400,11/03/2015,00:00:00,6.18,28900,6.15,6.28,6.08,6.18,6.14968205,6.21556941,-0.06588736,-0.06153397
1446616800,11/04/2015,00:00:00,6.19,35100,5.96,6.24,5.96,6.19,6.15588481,6.21367538,-0.05779056,-0.06078529
1446703200,11/05/2015,00:00:00,6.1,38000,6.19,6.25,6.07,6.1,6.14728715,6.20525498,-0.05796783,-0.06022180
1446789600,11/06/2015,00:00:00,6.06,32200,6.05,6.06,5.95,6.06,6.13385836,6.19449535,-0.06063699,-0.06030484
1447048800,11/09/2015,00:00:00,5.98,28000,6.11,6.11,5.95,5.98,6.11018784,6.17860681,-0.06841897,-0.06192766
1447135200,11/10/2015,00:00:00,5.95,55900,6.03,6.03,5.89,5.95,6.08554356,6.16167297,-0.07612941,-0.06476801
1447221600,11/11/2015,00:00:00,5.88,20800,5.99,5.99,5.87,5.88,6.05392147,6.14080830,-0.08688683,-0.06919178
1447308000,11/12/2015,00:00:00,5.87,33400,5.83,6.09,5.78,5.87,6.02562586,6.12074843,-0.09512257,-0.07437793
1447394400,11/13/2015,00:00:00,3.9,682800,5.07,5.16,3.51,3.9,5.69860650,5.95624855,-0.25764205,-0.11103076
1447653600,11/16/2015,00:00:00,3.9,110000,3.89,4.08,3.81,3.9,5.42189781,5.80393384,-0.38203603,-0.16523181
1447740000,11/17/2015,00:00:00,4.22,204800,4.0,4.6,3.85,4.22,5.23699045,5.68660541,-0.44961496,-0.22210844
1447826400,11/18/2015,00:00:00,4.51,162700,4.23,4.55,4.23,4.51,5.12514577,5.59944945,-0.47430368,-0.27254749
1447912800,11/19/2015,00:00:00,4.57,112200,4.32,4.62,4.32,4.57,5.03973873,5.52319394,-0.48345521,-0.31472903
1447999200,11/20/2015,00:00:00,4.67,116200,4.61,4.9,4.6,4.67,4.98285584,5.45999439,-0.47713854,-0.34721094
1448258400,11/23/2015,00:00:00,4.45,164600,4.63,4.69,4.43,4.45,4.90087802,5.38517999,-0.48430196,-0.37462914
1448344800,11/24/2015,00:00:00,4.52,65300,4.46,4.55,4.46,4.52,4.84228140,5.32109258,-0.47881118,-0.39546555
1448431200,11/25/2015,00:00:00,4.76,68500,4.5,4.8,4.5,4.76,4.82962273,5.27953017,-0.44990744,-0.40635393
1448604000,11/27/2015,00:00:00,4.7,61200,4.7,4.75,4.42,4.7,4.80968077,5.23660201,-0.42692124,-0.41046739
1448863200,11/30/2015,00:00:00,4.63,91900,4.71,4.75,4.61,4.63,4.78203757,5.19166852,-0.40963095,-0.41030010
1448949600,12/01/2015,00:00:00,4.66,68500,4.65,4.77,4.63,4.66,4.76326256,5.15228567,-0.38902311,-0.40604470
1449036000,12/02/2015,00:00:00,4.48,55700,4.66,4.66,4.46,4.48,4.71968371,5.10248673,-0.38280303,-0.40139637
1449122400,12/03/2015,00:00:00,4.22,133500,4.46,4.51,4.2,4.22,4.64280929,5.03711734,-0.39430805,-0.39997870
1449208800,12/04/2015,00:00:00,4.13,124900,4.21,4.25,4.07,4.13,4.56391555,4.96992347,-0.40600791,-0.40118455
1449468000,12/07/2015,00:00:00,4.09,173600,4.14,4.17,4.05,4.09,4.49100547,4.90474395,-0.41373848,-0.40369533
1449554400,12/08/2015,00:00:00,4.11,137700,4.04,4.21,4.03,4.11,4.43238924,4.84587403,-0.41348479,-0.40565322
1449640800,12/09/2015,00:00:00,3.95,130700,4.04,4.13,3.87,3.95,4.35817551,4.77951299,-0.42133748,-0.40879008
1449727200,12/10/2015,00:00:00,3.89,226200,3.94,4.06,3.84,3.89,4.28614851,4.71362314,-0.42747463,-0.41252699
1449813600,12/11/2015,00:00:00,3.78,140700,3.79,3.9,3.78,3.78,4.20827951,4.64446587,-0.43618636,-0.41725886
1450072800,12/14/2015,00:00:00,3.69,200500,3.78,4.0,3.67,3.69,4.12854420,4.57376469,-0.44522049,-0.42285119
1450159200,12/15/2015,00:00:00,3.69,152500,3.71,4.01,3.65,3.69,4.06107586,4.50830064,-0.44722478,-0.42772591
1450245600,12/16/2015,00:00:00,3.8,161100,3.72,3.96,3.72,3.8,4.02091034,4.45583393,-0.43492358,-0.42916544
1450332000,12/17/2015,00:00:00,3.58,179700,3.8,3.95,3.56,3.58,3.95307798,4.39095734,-0.43787936,-0.43090822
1450418400,12/18/2015,00:00:00,3.69,485900,3.56,3.78,3.56,3.69,3.91260445,4.33903457,-0.42643013,-0.43001260
1450677600,12/21/2015,00:00:00,3.74,166100,3.7,3.75,3.58,3.74,3.88604992,4.29466164,-0.40861173,-0.42573243
1450764000,12/22/2015,00:00:00,3.91,103600,3.75,3.96,3.7,3.91,3.88973455,4.26616819,-0.37643364,-0.41587267
1450850400,12/23/2015,00:00:00,3.99,69200,3.95,4.08,3.81,3.99,3.90516000,4.24571129,-0.34055129,-0.40080839
1450936800,12/24/2015,00:00:00,3.95,45500,3.99,4.01,3.92,3.95,3.91205846,4.22380675,-0.31174828,-0.38299637
1451282400,12/28/2015,00:00:00,3.88,74400,3.89,3.97,3.8,3.88,3.90712639,4.19833958,-0.29121319,-0.36463974
1451368800,12/29/2015,00:00:00,3.85,56900,4.04,4.04,3.8,3.85,3.89833772,4.17253665,-0.27419893,-0.34655158
1451455200,12/30/2015,00:00:00,3.75,70000,3.85,3.88,3.73,3.75,3.87551653,4.14123764,-0.26572111,-0.33038548
1451541600,12/31/2015,00:00:00,3.65,248400,3.69,3.78,3.47,3.65,3.84082168,4.10484966,-0.26402799,-0.31711398
1451887200,01/04/2016,00:00:00,3.54,117700,3.57,3.75,3.45,3.54,3.79454142,4.06300895,-0.26846753,-0.30738469
1451973600,01/05/2016,00:00:00,3.46,119900,3.6,3.6,3.41,3.46,3.74307351,4.01834162,-0.27526811,-0.30096138
1452060000,01/06/2016,00:00:00,3.64,110400,3.39,3.74,3.39,3.64,3.72721605,3.99031631,-0.26310027,-0.29338915
1452146400,01/07/2016,00:00:00,3.45,197800,3.58,3.58,3.39,3.45,3.68456742,3.95029288,-0.26572546,-0.28785641
1452232800,01/08/2016,00:00:00,3.67,461900,3.49,3.7,3.48,3.67,3.68232628,3.92953045,-0.24720417,-0.27972596
1452492000,01/11/2016,00:00:00,3.42,159600,3.66,3.8,3.38,3.42,3.64196839,3.89178745,-0.24981906,-0.27374458
1452578400,01/12/2016,00:00:00,3.35,207600,3.46,3.55,3.25,3.35,3.59705018,3.85165505,-0.25460487,-0.26991664
1452664800,01/13/2016,00:00:00,3.19,113800,3.35,3.56,3.16,3.19,3.53442707,3.80264356,-0.26821649,-0.26957661
1452751200,01/14/2016,00:00:00,3.39,140900,3.19,3.44,3.1,3.39,3.51220752,3.77207737,-0.25986985,-0.26763526
1452837600,01/15/2016,00:00:00,3.22,116600,3.29,3.36,3.11,3.22,3.46725252,3.73118275,-0.26393023,-0.26689425
1453183200,01/19/2016,00:00:00,3.11,137900,3.22,3.24,3.03,3.11,3.41229059,3.68516921,-0.27287862,-0.26809113
1453269600,01/20/2016,00:00:00,3.16,130000,3.06,3.23,2.93,3.16,3.37347666,3.64626779,-0.27279114,-0.26903113
1453356000,01/21/2016,00:00:00,3.33,84200,3.15,3.39,3.1,3.33,3.36678794,3.62284055,-0.25605261,-0.26643542
1453442400,01/22/2016,00:00:00,3.43,79300,3.38,3.48,3.29,3.43,3.37651287,3.60855606,-0.23204319,-0.25955698
1453701600,01/25/2016,00:00:00,3.13,78000,3.38,3.44,3.13,3.13,3.33858782,3.57310747,-0.23451965,-0.25454951
1453788000,01/26/2016,00:00:00,3.32,124200,3.16,3.32,3.08,3.32,3.33572815,3.55435876,-0.21863061,-0.24736573
1453874400,01/27/2016,00:00:00,3.32,65900,3.29,3.48,3.22,3.32,3.33330844,3.53699886,-0.20369042,-0.23863067
1453960800,01/28/2016,00:00:00,3.39,69800,3.37,3.48,3.33,3.39,3.34203021,3.52611005,-0.18407984,-0.22772050
