UNIX Time,Date,Time,Price,Volume,Open,High,Low,Close,MACD (12|26|9)-EMAS,MACD (12|26|9)-EMAF,MACD (12|26|9)-MACD,MACD (12|26|9)-SIGNAL
1454047200,01/29/2016,00:00:00,3.41,115200,3.43,3.61,3.39,3.41,3.35248710,3.51750931,-0.16502220,-0.21518084
1454306400,02/01/2016,00:00:00,3.47,68900,3.38,3.52,3.3,3.47,3.37056601,3.51399010,-0.14342409,-0.20082949
1454392800,02/02/2016,00:00:00,3.21,85200,3.42,3.43,3.13,3.21,3.34586355,3.49147231,-0.14560877,-0.18978535
1454479200,02/03/2016,00:00:00,3.19,55900,3.25,3.28,3.08,3.19,3.32188454,3.46914103,-0.14725649,-0.18127958
1454565600,02/04/2016,00:00:00,3.32,78000,3.19,3.44,3.15,3.32,3.32159461,3.45809355,-0.13649894,-0.17232345
1454652000,02/05/2016,00:00:00,3.06,85000,3.3,3.3,3.03,3.06,3.28134929,3.42860514,-0.14725585,-0.16730993
1454911200,02/08/2016,00:00:00,2.93,70500,3.03,3.1,2.89,2.93,3.22729555,3.39167142,-0.16437587,-0.16672312
1454997600,02/09/2016,00:00:00,2.9,62900,2.88,3.02,2.71,2.9,3.17694239,3.35525132,-0.17830893,-0.16904028
1455084000,02/10/2016,00:00:00,2.87,65900,2.92,3.07,2.84,2.87,3.12972048,3.31930678,-0.18958629,-0.17314948
1455170400,02/11/2016,00:00:00,2.99,72800,2.82,3.1,2.71,2.99,3.10822502,3.29491368,-0.18668866,-0.17585732
1455256800,02/12/2016,00:00:00,3.4,218500,3.46,3.65,3.29,3.4,3.15311348,3.30269785,-0.14958437,-0.17060273
1455602400,02/16/2016,00:00:00,3.38,65500,3.43,3.5,3.28,3.38,3.18801910,3.30842394,-0.12040484,-0.16056315
1455688800,02/17/2016,00:00:00,3.38,55600,3.4,3.49,3.37,3.38,3.21755462,3.31372587,-0.09617125,-0.14768477
1455775200,02/18/2016,00:00:00,3.23,65300,3.34,3.34,3.13,3.23,3.21946930,3.30752395,-0.08805466,-0.13575875
1455861600,02/19/2016,00:00:00,3.17,66600,3.22,3.33,3.07,3.17,3.21185864,3.29733699,-0.08547836,-0.12570267
1456120800,02/22/2016,00:00:00,3.23,55600,3.25,3.39,3.17,3.23,3.21464961,3.29234907,-0.07769945,-0.11610203
1456207200,02/23/2016,00:00:00,3.18,78100,3.23,3.37,3.09,3.18,3.20931890,3.28402691,-0.07470801,-0.10782322
1456293600,02/24/2016,00:00:00,3.13,41800,3.12,3.35,2.98,3.13,3.19711600,3.27261751,-0.07550152,-0.10135888
1456380000,02/25/2016,00:00:00,3.05,61500,3.16,3.26,2.96,3.05,3.17448277,3.25612733,-0.08164456,-0.09741602
1456466400,02/26/2016,00:00:00,3.07,111400,3.06,3.23,2.88,3.07,3.15840849,3.24234012,-0.08393162,-0.09471914
1456725600,02/29/2016,00:00:00,3.26,72000,3.08,3.29,3.04,3.26,3.17403796,3.24364826,-0.06961030,-0.08969737
1456812000,03/01/2016,00:00:00,3.25,64900,3.36,3.37,3.23,3.25,3.18572442,3.24411876,-0.05839433,-0.08343676
1456898400,03/02/2016,00:00:00,3.36,51400,3.24,3.36,3.22,3.36,3.21253605,3.25270255,-0.04016650,-0.07478271
1456984800,03/03/2016,00:00:00,3.39,80100,3.33,3.45,3.27,3.39,3.23983820,3.26287273,-0.02303454,-0.06443308
1457071200,03/04/2016,00:00:00,3.34,122000,3.4,3.47,3.29,3.34,3.25524771,3.26858586,-0.01333816,-0.05421409
1457330400,03/07/2016,00:00:00,3.48,71800,3.34,3.57,3.34,3.48,3.28982498,3.28424617,0.00557881,-0.04225551
1457416800,03/08/2016,00:00:00,3.26,71700,3.44,3.44,3.15,3.26,3.28523652,3.28245016,0.00278636,-0.03324714
1457503200,03/09/2016,00:00:00,3.0,94800,3.2,3.22,2.95,3.0,3.24135398,3.26152792,-0.02017394,-0.03063250
1457589600,03/10/2016,00:00:00,3.13,473500,3.01,3.15,2.86,3.13,3.22422260,3.25178512,-0.02756252,-0.03001850
1457676000,03/11/2016,00:00:00,3.1,94200,3.15,3.19,3.09,3.1,3.20511143,3.24054177,-0.03543034,-0.03110087
1457931600,03/14/2016,00:00:00,3.01,125500,3.08,3.12,2.92,3.01,3.17509429,3.22346460,-0.04837032,-0.03455476
1458018000,03/15/2016,00:00:00,2.87,61200,2.95,2.98,2.85,2.87,3.12815670,3.19728204,-0.06912534,-0.04146887
1458104400,03/16/2016,00:00:00,2.99,63400,2.87,3.05,2.87,2.99,3.10690183,3.18192782,-0.07502599,-0.04818030
1458190800,03/17/2016,00:00:00,3.0,191500,3.0,3.04,2.88,3.0,3.09045539,3.16845168,-0.07799629,-0.05414350
1458277200,03/18/2016,00:00:00,3.14,229700,3.03,3.22,2.97,3.14,3.09807764,3.16634415,-0.06826651,-0.05696810
1458536400,03/21/2016,00:00:00,2.99,98500,3.15,3.15,2.96,2.99,3.08145031,3.15328162,-0.07183131,-0.05994074
1458622800,03/22/2016,00:00:00,2.99,88800,2.96,3.0,2.95,2.99,3.06738103,3.14118669,-0.07380565,-0.06271372
1458709200,03/23/2016,00:00:00,2.83,120500,2.97,2.97,2.78,2.83,3.03086087,3.11813582,-0.08727495,-0.06762597
1458795600,03/24/2016,00:00:00,2.84,81500,2.8,2.92,2.71,2.84,3.00149766,3.09753317,-0.09603550,-0.07330788
1459141200,03/28/2016,00:00:00,2.82,81900,2.82,2.93,2.68,2.82,2.97357494,3.07697515,-0.10340021,-0.07932634
1459227600,03/29/2016,00:00:00,2.95,177000,2.78,2.96,2.69,2.95,2.96994803,3.06756959,-0.09762156,-0.08298539
1459314000,03/30/2016,00:00:00,3.01,100700,2.99,3.15,2.95,3.01,2.97610987,3.06330517,-0.08719530,-0.08382737
1459400400,03/31/2016,00:00:00,2.9,85500,3.0,3.14,2.85,2.9,2.96440066,3.05120849,-0.08680783,-0.08442346
1459486800,04/01/2016,00:00:00,2.82,85800,2.86,2.92,2.8,2.82,2.94218517,3.03408194,-0.09189676,-0.08591812
1459746000,04/04/2016,00:00:00,2.77,60500,2.81,2.96,2.76,2.77,2.91569515,3.01452031,-0.09882517,-0.08849953
1459832400,04/05/2016,00:00:00,2.75,105600,2.74,2.85,2.7,2.75,2.89020359,2.99492622,-0.10472263,-0.09174415
1459918800,04/06/2016,00:00:00,2.92,138500,2.74,3.08,2.71,2.92,2.89478765,2.98937613,-0.09458848,-0.09231302
1460005200,04/07/2016,00:00:00,2.83,599400,2.88,2.94,2.76,2.83,2.88482032,2.97757049,-0.09275017,-0.09240045
1460091600,04/08/2016,00:00:00,3.01,166700,2.86,3.01,2.86,3.01,2.90407873,2.97997267,-0.07589394,-0.08909915
1460350800,04/11/2016,00:00:00,2.8,128500,3.03,3.03,2.76,2.8,2.88806662,2.96664136,-0.07857475,-0.08699427
1460437200,04/12/2016,00:00:00,2.8,122900,2.79,2.91,2.74,2.8,2.87451791,2.95429756,-0.07977965,-0.08555134
1460523600,04/13/2016,00:00:00,2.89,89400,2.83,2.93,2.71,2.89,2.87689977,2.94953478,-0.07263501,-0.08296808
1460610000,04/14/2016,00:00:00,2.84,70700,2.88,2.91,2.79,2.84,2.87122288,2.94142109,-0.07019821,-0.08041410
1460696400,04/15/2016,00:00:00,2.9,63400,2.82,2.96,2.78,2.9,2.87565013,2.93835286,-0.06270273,-0.07687183
1460955600,04/18/2016,00:00:00,2.88,41900,2.9,2.98,2.82,2.88,2.87631934,2.93403043,-0.05771109,-0.07303968
1461042000,04/19/2016,00:00:00,2.77,74300,2.9,2.95,2.73,2.77,2.85996252,2.92188002,-0.06191751,-0.07081524
1461128400,04/20/2016,00:00:00,2.81,107600,2.76,2.85,2.7,2.81,2.85227598,2.91359262,-0.06131664,-0.06891552
1461214800,04/21/2016,00:00:00,2.81,43300,2.84,2.88,2.79,2.81,2.84577198,2.90591909,-0.06014711,-0.06716184
1461301200,04/22/2016,00:00:00,2.89,80800,2.81,2.91,2.81,2.89,2.85257629,2.90473990,-0.05216361,-0.06416219
1461560400,04/25/2016,00:00:00,2.75,89800,2.91,2.93,2.72,2.75,2.83679532,2.89327768,-0.05648236,-0.06262623
1461646800,04/26/2016,00:00:00,2.79,50900,2.87,2.87,2.72,2.79,2.82959604,2.88562748,-0.05603144,-0.06130727
1461733200,04/27/2016,00:00:00,2.83,50700,2.75,2.85,2.75,2.83,2.82965819,2.88150693,-0.05184874,-0.05941556
1461819600,04/28/2016,00:00:00,2.75,260400,2.8,2.85,2.68,2.75,2.81740308,2.87176568,-0.05436259,-0.05840497
1461906000,04/29/2016,00:00:00,2.65,95300,2.73,2.83,2.63,2.65,2.79164876,2.85533859,-0.06368982,-0.05946194
1462165200,05/02/2016,00:00:00,2.69,83800,2.63,2.71,2.6,2.69,2.77601049,2.84309129,-0.06708079,-0.06098571
1462251600,05/03/2016,00:00:00,2.61,74900,2.64,2.69,2.54,2.61,2.75047042,2.82582526,-0.07535485,-0.06385954
1462338000,05/04/2016,00:00:00,2.58,86600,2.57,2.67,2.53,2.58,2.72424420,2.80761599,-0.08337179,-0.06776199
1462424400,05/05/2016,00:00:00,2.56,49200,2.61,2.66,2.55,2.56,2.69897586,2.78927406,-0.09029820,-0.07226923
1462510800,05/06/2016,00:00:00,2.67,71600,2.56,2.67,2.51,2.67,2.69451804,2.78043894,-0.08592091,-0.07499957
1462770000,05/09/2016,00:00:00,2.46,226600,2.64,2.67,2.45,2.46,2.65843834,2.75670273,-0.09826439,-0.07965253
1462856400,05/10/2016,00:00:00,2.53,144100,2.45,2.57,2.39,2.53,2.63867859,2.73990993,-0.10123134,-0.08396829
1462942800,05/11/2016,00:00:00,2.58,204400,2.5,2.72,2.5,2.58,2.62965112,2.72806475,-0.09841363,-0.08685736
1463029200,05/12/2016,00:00:00,2.48,146400,2.66,2.66,2.4,2.48,2.60662787,2.70968959,-0.10306172,-0.09009823
1463115600,05/13/2016,00:00:00,2.56,66800,2.45,2.57,2.44,2.56,2.59945435,2.69860147,-0.09914712,-0.09190801
1463374800,05/16/2016,00:00:00,2.44,118300,2.56,2.59,2.38,2.44,2.57492291,2.67944580,-0.10452289,-0.09443099
1463461200,05/17/2016,00:00:00,2.44,105000,2.46,2.51,2.39,2.44,2.55416554,2.66170908,-0.10754354,-0.09705350
1463547600,05/18/2016,00:00:00,2.4,150700,2.4,2.48,2.38,2.4,2.53044777,2.64232322,-0.11187545,-0.10001789
1463634000,05/19/2016,00:00:00,2.36,99500,2.38,2.46,2.35,2.36,2.50422503,2.62141039,-0.11718536,-0.10345138
1463720400,05/20/2016,00:00:00,2.52,160800,2.36,2.63,2.33,2.52,2.50665195,2.61389851,-0.10724656,-0.10421042
1463979600,05/23/2016,00:00:00,2.43,58700,2.52,2.64,2.41,2.43,2.49485934,2.60027640,-0.10541705,-0.10445174
1464066000,05/24/2016,00:00:00,2.53,81200,2.45,2.56,2.39,2.53,2.50026560,2.59507074,-0.09480514,-0.10252242
1464152400,05/25/2016,00:00:00,2.57,40600,2.54,2.61,2.52,2.57,2.51099397,2.59321365,-0.08221968,-0.09846187
1464238800,05/26/2016,00:00:00,2.45,111600,2.47,2.57,2.41,2.45,2.50161028,2.58260523,-0.08099495,-0.09496849
1464325200,05/27/2016,00:00:00,2.45,119500,2.43,2.53,2.4,2.45,2.49367024,2.57278262,-0.07911238,-0.09179727
1464670800,05/31/2016,00:00:00,2.44,88200,2.46,2.48,2.36,2.44,2.48541328,2.56294687,-0.07753359,-0.08894453
1464757200,06/01/2016,00:00:00,2.36,125500,2.42,2.42,2.28,2.36,2.46611893,2.54791377,-0.08179484,-0.08751459
1464843600,06/02/2016,00:00:00,2.49,53900,2.37,2.49,2.35,2.49,2.46979294,2.54362386,-0.07383092,-0.08477786
1464930000,06/03/2016,00:00:00,2.45,121900,2.5,2.58,2.36,2.45,2.46674787,2.53668876,-0.06994089,-0.08181046
1465189200,06/06/2016,00:00:00,2.55,73400,2.45,2.58,2.44,2.55,2.47955589,2.53767478,-0.05811889,-0.07707215
1465275600,06/07/2016,00:00:00,2.52,113400,2.53,2.53,2.38,2.52,2.48577806,2.53636553,-0.05058747,-0.07177521
1465362000,06/08/2016,00:00:00,2.53,94300,2.47,2.56,2.43,2.53,2.49258144,2.53589401,-0.04331258,-0.06608269
1465448400,06/09/2016,00:00:00,2.48,43100,2.5,2.51,2.46,2.48,2.49064583,2.53175371,-0.04110788,-0.06108773
1465534800,06/10/2016,00:00:00,2.48,70000,2.45,2.51,2.38,2.48,2.48900801,2.52792011,-0.03891210,-0.05665260
1465794000,06/13/2016,00:00:00,2.45,96100,2.37,2.51,2.37,2.45,2.48300678,2.52214825,-0.03914147,-0.05315037
1465880400,06/14/2016,00:00:00,2.36,66500,2.43,2.5,2.34,2.36,2.46408266,2.51013727,-0.04605461,-0.05173122
1465966800,06/15/2016,00:00:00,2.4,71500,2.37,2.44,2.28,2.4,2.45422379,2.50197895,-0.04775516,-0.05093601
1466053200,06/16/2016,00:00:00,2.33,144800,2.32,2.36,2.31,2.33,2.43511244,2.48923977,-0.05412733,-0.05157427
1466139600,06/17/2016,00:00:00,2.43,160400,2.34,2.45,2.3,2.43,2.43432591,2.48485164,-0.05052573,-0.05136456
1466398800,06/20/2016,00:00:00,2.33,176100,2.46,2.48,2.28,2.33,2.41827577,2.47338115,-0.05510538,-0.05211273
1466485200,06/21/2016,00:00:00,2.26,144300,2.34,2.34,2.21,2.26,2.39392565,2.45757513,-0.06364949,-0.05442008
1466571600,06/22/2016,00:00:00,2.33,209600,2.21,2.35,2.15,2.33,2.38409093,2.44812512,-0.06403419,-0.05634290
1466658000,06/23/2016,00:00:00,2.42,158200,2.35,2.45,2.31,2.42,2.38961541,2.44604178,-0.05642638,-0.05635960
1466744400,06/24/2016,00:00:00,2.3,1995600,2.31,2.38,2.14,2.3,2.37582842,2.43522387,-0.05939545,-0.05696677
1467003600,06/27/2016,00:00:00,2.17,205800,2.25,2.25,2.12,2.17,2.34416251,2.41557766,-0.07141515,-0.05985644
1467090000,06/28/2016,00:00:00,2.19,81600,2.22,2.29,2.17,2.19,2.32044520,2.39886820,-0.07842300,-0.06356976
1467176400,06/29/2016,00:00:00,2.21,140300,2.2,2.28,2.17,2.21,2.30345363,2.38487797,-0.08142433,-0.06714067
1467262800,06/30/2016,00:00:00,2.29,123000,2.22,2.34,2.13,2.29,2.30138384,2.37784997,-0.07646613,-0.06900576
1467349200,07/01/2016,00:00:00,2.31,64100,2.35,2.35,2.28,2.31,2.30270940,2.37282404,-0.07011464,-0.06922754
1467694800,07/05/2016,00:00:00,2.26,56700,2.26,2.41,2.09,2.26,2.29613873,2.36446671,-0.06832798,-0.06904763
1467781200,07/06/2016,00:00:00,2.3,129000,2.22,2.4,2.19,2.3,2.29673277,2.35969140,-0.06295863,-0.06782983
1467867600,07/07/2016,00:00:00,2.33,57300,2.42,2.52,2.25,2.33,2.30185080,2.35749203,-0.05564123,-0.06539211
1467954000,07/08/2016,00:00:00,2.34,64100,2.32,2.4,2.22,2.34,2.30771991,2.35619633,-0.04847642,-0.06200897
1468213200,07/11/2016,00:00:00,2.34,53200,2.36,2.52,2.27,2.34,2.31268608,2.35499660,-0.04231052,-0.05806928
1468299600,07/12/2016,00:00:00,2.41,88300,2.39,2.48,2.28,2.41,2.32765745,2.35907093,-0.03141347,-0.05273812
1468386000,07/13/2016,00:00:00,2.5,131100,2.45,2.59,2.21,2.5,2.35417169,2.36951012,-0.01533843,-0.04525818
1468472400,07/14/2016,00:00:00,2.5,63400,2.53,2.57,2.28,2.5,2.37660681,2.37917603,-0.00256922,-0.03672039
1468558800,07/15/2016,00:00:00,2.39,99300,2.48,2.6,2.34,2.39,2.37866730,2.37997781,-0.00131050,-0.02963841
1468818000,07/18/2016,00:00:00,2.6,127000,2.5,2.69,2.44,2.6,2.41271849,2.39627575,0.01644274,-0.02042218
1468904400,07/19/2016,00:00:00,2.63,102000,2.57,2.68,2.51,2.63,2.44614641,2.41358866,0.03255776,-0.00982619
1468990800,07/20/2016,00:00:00,2.62,39800,2.62,2.72,2.56,2.62,2.47289312,2.42887839,0.04401473,0.00094199
1469077200,07/21/2016,00:00:00,2.62,25700,2.65,2.73,2.56,2.62,2.49552495,2.44303554,0.05248940,0.01125147
1469163600,07/22/2016,00:00:00,2.59,26400,2.62,2.62,2.52,2.59,2.51005957,2.45392180,0.05613777,0.02022873
1469422800,07/25/2016,00:00:00,2.49,31100,2.55,2.63,2.45,2.49,2.50697348,2.45659426,0.05037922,0.02625883
1469509200,07/26/2016,00:00:00,2.7,42700,2.5,2.71,2.45,2.7,2.53666987,2.47462431,0.06204556,0.03341618
1469595600,07/27/2016,00:00:00,2.76,72900,2.69,2.79,2.5,2.76,2.57102835,2.49576325,0.07526510,0.04178596
1469682000,07/28/2016,00:00:00,2.71,38300,2.75,2.75,2.6,2.71,2.59240861,2.51163264,0.08077596,0.04958396
1469768400,07/29/2016,00:00:00,2.73,54900,2.71,2.75,2.52,2.73,2.61357651,2.52780800,0.08576851,0.05682087
1470027600,08/01/2016,00:00:00,2.75,90600,2.64,2.95,2.62,2.75,2.63456474,2.54426667,0.09029807,0.06351631
1470114000,08/02/2016,00:00:00,2.66,64300,2.75,2.78,2.55,2.66,2.63847786,2.55283951,0.08563835,0.06794072
1470200400,08/03/2016,00:00:00,3.86,6272100,3.86,3.87,3.85,3.86,2.82640434,2.64966621,0.17673813,0.08970020
1470286800,08/04/2016,00:00:00,3.88,1323400,3.86,3.89,3.86,3.88,2.98849598,2.74080205,0.24769393,0.12129895
1470373200,08/05/2016,00:00:00,3.86,209100,3.87,3.88,3.86,3.86,3.12257352,2.82370560,0.29886792,0.15681274
1470632400,08/08/2016,00:00:00,3.86,381000,3.86,3.88,3.86,3.86,3.23602375,2.90046815,0.33555560,0.19256132
1470718800,08/09/2016,00:00:00,3.89,399100,3.86,3.89,3.86,3.89,3.33663548,2.97376680,0.36286868,0.22662279
1470805200,08/10/2016,00:00:00,3.89,86900,3.89,3.89,3.88,3.89,3.42176848,3.04163593,0.38013256,0.25732474
1470891600,08/11/2016,00:00:00,3.88,713700,3.88,3.89,3.87,3.88,3.49226564,3.10373697,0.38852867,0.28356553
1470978000,08/12/2016,00:00:00,3.87,130700,3.88,3.88,3.86,3.87,3.55037862,3.16049720,0.38988142,0.30482871
1471237200,08/15/2016,00:00:00,3.86,546500,3.86,3.87,3.84,3.86,3.59801268,3.21231222,0.38570046,0.32100306
1471323600,08/16/2016,00:00:00,3.84,292300,3.85,3.85,3.82,3.84,3.63524150,3.25880761,0.37643389,0.33208922
1471410000,08/17/2016,00:00:00,3.86,238500,3.83,3.87,3.83,3.86,3.66981973,3.30334038,0.36647935,0.33896725
1471496400,08/18/2016,00:00:00,3.85,120800,3.84,3.87,3.84,3.85,3.69753977,3.34383368,0.35370609,0.34191502
1471582800,08/19/2016,00:00:00,3.82,440500,3.86,3.86,3.71,3.82,3.71637980,3.37910526,0.33727454,0.34098692
1471842000,08/22/2016,00:00:00,3.86,215900,3.8,3.86,3.75,3.86,3.73847522,3.41472710,0.32374812,0.33753916
1471928400,08/23/2016,00:00:00,3.84,139200,3.86,3.86,3.84,3.84,3.75409442,3.44622879,0.30786562,0.33160445
1472014800,08/24/2016,00:00:00,3.88,145100,3.86,3.88,3.84,3.88,3.77346451,3.47835999,0.29510451,0.32430447
1472101200,08/25/2016,00:00:00,3.85,93200,3.85,3.87,3.84,3.85,3.78523920,3.50588888,0.27935032,0.31531364
1472187600,08/26/2016,00:00:00,3.87,111600,3.86,3.88,3.73,3.87,3.79827932,3.53286008,0.26541925,0.30533476
1472446800,08/29/2016,00:00:00,3.89,417800,3.88,3.94,3.87,3.89,3.81239019,3.55931489,0.25307531,0.29488287
1472533200,08/30/2016,00:00:00,3.89,175100,3.9,3.9,3.87,3.89,3.82433016,3.58381008,0.24052009,0.28401031
1472619600,08/31/2016,00:00:00,3.87,206100,3.87,3.89,3.85,3.87,3.83135629,3.60500933,0.22634696,0.27247764
1472706000,09/01/2016,00:00:00,3.87,144500,3.89,3.89,3.86,3.87,3.83730148,3.62463827,0.21266321,0.26051475
1472792400,09/02/2016,00:00:00,3.89,108800,3.87,3.89,3.87,3.89,3.84540894,3.64429469,0.20111425,0.24863465
1473138000,09/06/2016,00:00:00,3.89,101600,3.89,3.89,3.87,3.89,3.85226911,3.66249509,0.18977402,0.23686253
1473224400,09/07/2016,00:00:00,3.89,135300,3.88,3.9,3.88,3.89,3.85807386,3.67934730,0.17872656,0.22523533
1473310800,09/08/2016,00:00:00,3.9,183500,3.88,3.9,3.88,3.9,3.86452403,3.69569195,0.16883209,0.21395468
1473397200,09/09/2016,00:00:00,3.89,228900,3.89,3.9,3.88,3.89,3.86844341,3.71008514,0.15835828,0.20283540
1473656400,09/12/2016,00:00:00,3.88,76800,3.89,3.89,3.88,3.88,3.87022135,3.72267142,0.14754993,0.19177831
1473742800,09/13/2016,00:00:00,3.87,411400,3.88,3.89,3.86,3.87,3.87018730,3.73358465,0.13660265,0.18074317
1473829200,09/14/2016,00:00:00,3.87,394800,3.88,3.89,3.87,3.87,3.87015848,3.74368949,0.12646899,0.16988834
1473915600,09/15/2016,00:00:00,3.89,421000,3.87,3.89,3.86,3.89,3.87321102,3.75452731,0.11868372,0.15964741
1474002000,09/16/2016,00:00:00,3.89,172300,3.88,3.89,3.87,3.89,3.87579394,3.76456232,0.11123162,0.14996425
1474261200,09/19/2016,00:00:00,3.88,179000,3.89,3.89,3.88,3.88,3.87644103,3.77311326,0.10332777,0.14063696
1474347600,09/20/2016,00:00:00,3.88,389600,3.89,3.9,3.82,3.88,3.87698856,3.78103080,0.09595777,0.13170112
1474434000,09/21/2016,00:00:00,3.89,252300,3.88,3.89,3.88,3.89,3.87899032,3.78910259,0.08988773,0.12333844
1474520400,09/22/2016,00:00:00,3.88,117500,3.88,3.89,3.83,3.88,3.87914566,3.79583573,0.08330993,0.11533274
1474606800,09/23/2016,00:00:00,3.89,152300,3.88,3.9,3.88,3.89,3.88081556,3.80281086,0.07800469,0.10786713
1474866000,09/26/2016,00:00:00,3.9,65400,3.88,3.91,3.88,3.9,3.88376701,3.81001006,0.07375695,0.10104509

